t,chp1.bin,chp1.power,chp1.gas,chp1.heat,chp1.eta_th,chp1.eta_el,boiler1.bin,boiler1.heat,boiler1.gas,boiler1.eta_th,boiler1.y1,boiler1.y2,heat_storage1.heat_charge,heat_storage1.bin_charge,heat_storage1.heat_discharge,heat_storage1.bin_discharge,heat_storage1.heat_balance,heat_storage1.heat_capacity,power_grid.power_balance,power_grid.power_supply,power_grid.power_feedin,ngas_grid.gas_balance,heat_grid.heat_balance,heat_grid.heat_supply,heat_grid.heat_feedin
13,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.34199999994598335,0.0,0.0,0.0,0.0,0.0,0.0,89.0,1.0,120.24610785605115,1.0,31.24610785605114,451.1299784694471,-54.54838709681826,0.0,54.54838709681826,159.49820788530633,0.0,120.24610785605115,120.24610785605115
14,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.3419999999876268,1.0,85.2,78.30882352940881,1.0879999999879681,1.0,0.0,89.0,1.0,44.025606790049196,1.0,-44.97439320995079,496.1043716793979,-54.54838709681826,0.0,54.54838709681826,237.80703141471514,0.0,129.2256067900492,129.2256067900492
15,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.3419999999876268,0.0,0.0,0.0,0.0,0.0,0.0,89.0,1.0,144.84779804164918,1.0,55.847798041649185,440.2565736377487,-54.54838709681826,0.0,54.54838709681826,159.49820788530633,0.0,144.84779804164918,144.84779804164918
16,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.34199999994598335,1.0,85.2,78.30882352940881,1.0879999999879681,1.0,0.0,89.0,1.0,81.36653578784764,1.0,-7.633464212152376,447.8900378499011,-54.54838709681826,0.0,54.54838709681826,237.80703141471514,0.0,166.56653578784764,166.56653578784764
17,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.3419999999876268,1.0,85.2,78.30882352940881,1.0879999999879681,1.0,0.0,89.0,1.0,84.45940464198837,1.0,-4.540595358011615,452.4306332079127,-54.54838709681826,0.0,54.54838709681826,237.80703141471514,0.0,169.65940464198837,169.65940464198837
18,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.3419999999876268,1.0,85.2,78.30882352940881,1.0879999999879681,1.0,0.0,89.0,1.0,95.78217387350823,1.0,6.7821738735082135,445.6484593344045,-54.54838709681826,0.0,54.54838709681826,237.80703141471514,0.0,180.98217387350823,180.98217387350823
19,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.34199999994598335,0.0,0.0,0.0,0.0,0.0,0.0,89.0,1.0,159.72915392902087,1.0,70.72915392902087,374.9193054053836,-54.54838709681826,0.0,54.54838709681826,159.49820788530633,0.0,159.72915392902087,159.72915392902087
20,1.0,54.54838709681826,159.49820788530633,89.0,0.55800000002284,0.3419999999876268,1.0,85.2,78.30882352940881,1.0879999999879681,1.0,0.0,89.0,1.0,55.97185343819724,1.0,-33.02814656180276,407.9474519671864,-54.54838709681826,0.0,54.54838709681826,237.80703141471514,0.0,141.17185343819725,141.17185343819725
21,1.0,37.21858864032038,117.03958691910668,68.0,0.5810000000228399,0.3179999999876268,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1.0,103.37569949235706,1.0,35.37569949235706,372.57175247482934,-37.21858864032038,0.0,37.21858864032038,117.03958691910668,0.0,103.37569949235706,103.37569949235706
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,108.05637359730451,1.0,108.05637359730451,264.5153788775248,0.0,0.0,0.0,0.0,0.0,108.05637359730451,108.05637359730451
23,1.0,37.21858864032038,117.03958691910668,68.0,0.5810000000228399,0.3179999999876268,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1.0,106.48752403357732,1.0,38.4875240335773,226.02785484394752,-37.21858864032038,0.0,37.21858864032038,117.03958691910668,0.0,106.48752403357732,106.48752403357732
24,1.0,38.27188070192038,119.6201898339331,69.27636413944053,0.5796020773939288,0.31945870181962965,0.0,0.0,0.0,0.0,0.0,0.0,69.27636413944053,1.0,111.895874623898,1.0,42.619510484457464,183.40834435949006,-38.27188070192038,0.0,38.27188070192038,119.6201898339331,0.0,111.895874623898,111.895874623898
