t,Scenario10.GAS_PRICE,Scenario10.POWER_PRICE,Scenario10.HEAT_PRICE,Scenario10.heat_demand,Scenario10.heat_demand_scenario,Scenario10.delta_heat_demand,Scenario10.probability,Scenario10.heat_storage1.initial_soc,Scenario10.chp1.bin,Scenario10.chp1.power,Scenario10.chp1.gas,Scenario10.chp1.heat,Scenario10.chp1.eta_th,Scenario10.chp1.eta_el,Scenario10.chp1.y1,Scenario10.chp1.y2,Scenario10.chp2.bin,Scenario10.chp2.power,Scenario10.chp2.gas,Scenario10.chp2.heat,Scenario10.chp2.eta_th,Scenario10.chp2.eta_el,Scenario10.chp2.y1,Scenario10.chp2.y2,Scenario10.boiler1.bin,Scenario10.boiler1.heat,Scenario10.boiler1.gas,Scenario10.boiler1.eta_th,Scenario10.boiler1.y1,Scenario10.boiler1.y2,Scenario10.heat_storage1.heat_charge,Scenario10.heat_storage1.bin_charge,Scenario10.heat_storage1.heat_discharge,Scenario10.heat_storage1.bin_discharge,Scenario10.heat_storage1.heat_balance,Scenario10.heat_storage1.heat_capacity,Scenario10.heat_storage1.dispatch_heat_capacity,Scenario10.heat_storage1.dispatch_heat_charge,Scenario10.heat_storage1.dispatch_heat_discharge,Scenario10.heat_storage1.dispatch_storage_capacity,Scenario10.heat_storage1.dispatch_extension,Scenario10.heat_storage1.use_extension,Scenario10.ngas_grid.gas_balance,Scenario10.power_grid.power_balance,Scenario10.power_grid.power_supply,Scenario10.power_grid.power_feedin,Scenario10.heat_grid.heat_balance,Scenario10.heat_grid.heat_supply,Scenario10.heat_grid.heat_feedin,Scenario10.heat_grid.dispatch_heat_feedin,Scenario10.heat_grid.dispatch_heat_supply,Scenario10.heat_grid.dispatch_heat_balance,Scenario10.arc01_expanded.power,Scenario10.arc02_expanded.power,Scenario10.arc03_expanded.heat,Scenario10.arc04_expanded.heat,Scenario10.arc05_expanded.heat,Scenario10.arc06_expanded.gas,Scenario10.arc07_expanded.gas,Scenario10.arc08_expanded.heat
14,0.1543,0.251,0.105,206.4944217585806,195.4576819556428,11.036739802937774,0.16080897091792443,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,14.705578241410791,1.0,0.0,0.0,-14.705578241410791,277.4237373737376,288.46047717667534,11.036739802937774,0.0,288.46047717667534,0.0,-0.0,195.3484104485092,-76.10860556074614,0.0,76.10860556074614,0.0,14.705578241410791,221.2,0.0,11.036739802937774,0.0,37.21858864027628,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.0395869191004,0.0
15,0.1543,0.251,0.105,226.54533720532223,212.31009822266753,14.235238982654693,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.3380000000033385,1.0,0.0,1.0,90.54533720532768,83.3746238253738,1.0869766809429415,1.0,0.0,0.0,1.0,0.0,0.0,0.0,277.4237373737376,291.65897635639226,14.235238982654693,0.0,291.65897635639226,0.0,-0.0,200.41421074447902,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,226.54533720532223,0.0,14.235238982654693,0.0,37.21858864027854,38.89001692046736,68.0,68.0,90.54533720532768,83.3746238253738,117.03958691910523,0.0
16,0.1543,0.251,0.105,240.53164038244472,228.22806514419096,12.303575238253757,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,104.53164038245127,96.62950673594321,1.084299122902276,1.0,0.0,0.0,1.0,0.0,0.0,0.0,277.4237373737376,289.72731261199135,12.303575238253757,0.0,289.72731261199135,0.0,-0.0,213.66909365504844,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,240.53164038244472,0.0,12.303575238253757,0.0,37.21858864027854,38.89001692046986,68.0,68.0,104.53164038245127,96.62950673594321,117.03958691910523,0.0
17,0.1543,0.251,0.105,254.70494284928196,219.34574801576184,35.35919483352012,0.16080897091792443,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,118.70494284929059,110.06160972090623,1.0815857654480387,1.0,0.0,0.0,1.0,0.0,0.0,0.0,277.4237373737376,312.7829322072577,35.35919483352012,0.0,312.7829322072577,0.0,-0.0,227.10119664000663,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,254.70494284928196,0.0,35.35919483352012,0.0,37.21858864027628,38.89001692046986,68.0,68.0,118.70494284929059,110.06160972090623,117.0395869191004,0.0
18,0.1543,0.251,0.105,250.2248433595105,245.87639294220395,4.3484504173065375,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,114.22484335951704,105.81579912945709,1.082443442152162,1.0,0.0,0.0,1.0,0.0,0.0,0.0,277.4237373737376,281.77218779104413,4.3484504173065375,0.0,281.77218779104413,0.0,-0.0,222.8553860485623,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,250.2248433595105,0.0,4.3484504173065375,0.0,37.21858864027854,38.89001692046986,68.0,68.0,114.22484335951704,105.81579912945709,117.03958691910523,0.0
19,0.1543,0.251,0.105,250.44933593115243,206.52754623975898,43.92178969139346,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,114.44933593115898,106.02855175706162,1.082400464970654,1.0,0.0,0.0,1.0,0.0,0.0,0.0,277.4237373737376,321.345527065131,43.92178969139346,0.0,321.345527065131,0.0,-0.0,223.06813867616685,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,250.44933593115243,0.0,43.92178969139346,0.0,37.21858864027854,38.89001692046986,68.0,68.0,114.44933593115898,106.02855175706162,117.03958691910523,0.0
20,0.1543,0.251,0.105,234.35565873430497,269.55666810298123,-35.20100936867627,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.3380000000033385,1.0,0.0,1.0,98.35565873431042,90.77650093682482,1.085481461731312,1.0,0.0,0.0,1.0,0.0,0.0,0.0,277.4237373737376,242.22272800506133,0.0,35.20100936867627,242.22272800506133,0.0,0.0,207.81608785593005,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,234.35565873430497,35.20100936867627,0.0,0.0,37.21858864027854,38.89001692046736,68.0,68.0,98.35565873431042,90.77650093682482,117.03958691910523,0.0
21,0.1543,0.251,0.105,210.79545713241777,190.61388975567593,20.18156737674184,0.16080897091792443,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,10.40454286757361,1.0,0.0,0.0,-10.40454286757361,287.8282802413112,308.009847618053,20.18156737674184,0.0,308.009847618053,0.0,-0.0,195.3484104485092,-76.10860556074614,0.0,76.10860556074614,0.0,10.40454286757361,221.2,0.0,20.18156737674184,0.0,37.21858864027628,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.0395869191004,0.0
22,0.1543,0.251,0.105,155.88589374017224,136.57243502814745,19.313458712024783,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.3380000000033385,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.88589374017195,1.0,19.885893740177693,267.94238650113346,287.25584521315824,19.313458712024783,0.0,287.25584521315824,0.0,-0.0,117.03958691910523,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,155.8858937401665,0.0,19.313458712024783,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,19.88589374017195
23,0.1543,0.251,0.105,160.55316686125187,139.4520649966429,21.101101864608978,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.0592216581837,68.0,0.5910000000034006,0.33800000000330405,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.553166861251526,1.0,24.55316686126278,243.38921963987067,264.49032150447965,21.101101864608978,0.0,264.49032150447965,0.0,-0.0,117.03958691910523,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,160.5531668612406,0.0,21.101101864608978,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,24.553166861251526
24,0.1543,0.251,0.105,162.1793556649013,143.54050526347203,18.638850401429266,0.16080897091792443,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,87.00384776375945,80.01833823063676,1.087654668786485,1.0,0.0,60.82449209885161,1.0,0.0,0.0,-60.82449209885161,304.2137117387223,322.8525621401516,18.638850401429266,0.0,322.8525621401516,0.0,0.0,197.057925149742,-76.1086055607484,0.0,76.1086055607484,0.0,60.82449209885161,223.0038477637529,0.0,18.638850401429266,0.0,37.21858864027854,38.89001692046986,68.0,68.0,87.00384776375945,80.01833823063676,117.03958691910523,0.0
