t,Scenario4.GAS_PRICE,Scenario4.POWER_PRICE,Scenario4.HEAT_PRICE,Scenario4.heat_demand,Scenario4.heat_demand_scenario,Scenario4.delta_heat_demand,Scenario4.probability,Scenario4.heat_storage1.initial_soc,Scenario4.chp1.bin,Scenario4.chp1.power,Scenario4.chp1.gas,Scenario4.chp1.heat,Scenario4.chp1.eta_th,Scenario4.chp1.eta_el,Scenario4.chp1.y1,Scenario4.chp1.y2,Scenario4.chp2.bin,Scenario4.chp2.power,Scenario4.chp2.gas,Scenario4.chp2.heat,Scenario4.chp2.eta_th,Scenario4.chp2.eta_el,Scenario4.chp2.y1,Scenario4.chp2.y2,Scenario4.boiler1.bin,Scenario4.boiler1.heat,Scenario4.boiler1.gas,Scenario4.boiler1.eta_th,Scenario4.boiler1.y1,Scenario4.boiler1.y2,Scenario4.heat_storage1.heat_charge,Scenario4.heat_storage1.bin_charge,Scenario4.heat_storage1.heat_discharge,Scenario4.heat_storage1.bin_discharge,Scenario4.heat_storage1.heat_balance,Scenario4.heat_storage1.heat_capacity,Scenario4.heat_storage1.dispatch_heat_capacity,Scenario4.heat_storage1.dispatch_heat_charge,Scenario4.heat_storage1.dispatch_heat_discharge,Scenario4.heat_storage1.dispatch_storage_capacity,Scenario4.heat_storage1.dispatch_extension,Scenario4.heat_storage1.use_extension,Scenario4.ngas_grid.gas_balance,Scenario4.power_grid.power_balance,Scenario4.power_grid.power_supply,Scenario4.power_grid.power_feedin,Scenario4.heat_grid.heat_balance,Scenario4.heat_grid.heat_supply,Scenario4.heat_grid.heat_feedin,Scenario4.heat_grid.dispatch_heat_feedin,Scenario4.heat_grid.dispatch_heat_supply,Scenario4.heat_grid.dispatch_heat_balance,Scenario4.arc01_expanded.power,Scenario4.arc02_expanded.power,Scenario4.arc03_expanded.heat,Scenario4.arc04_expanded.heat,Scenario4.arc05_expanded.heat,Scenario4.arc06_expanded.gas,Scenario4.arc07_expanded.gas,Scenario4.arc08_expanded.heat
11,0.1543,0.251,0.105,224.1052296668298,207.16806001129575,16.937169655534063,0.11556655713823559,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,88.10522966683845,81.06212285193757,1.087443818647382,1.0,0.0,0.0,1.0,0.0,0.0,0.0,221.3765549489005,238.31372460443455,16.937169655534063,0.0,238.31372460443455,0.0,0.0,198.10170977103797,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,224.1052296668298,0.0,16.937169655534063,0.0,37.21858864027628,38.89001692046986,68.0,68.0,88.10522966683845,81.06212285193757,117.0395869191004,0.0
12,0.1543,0.251,0.105,208.78136528755968,243.77553866851267,-34.99417338095299,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.0592216581837,68.0,0.5910000000034006,0.33800000000330405,1.0,0.0,1.0,87.00384776375833,80.0183382306357,1.0876546687864852,1.0,0.0,14.222482476187736,1.0,0.0,0.0,-14.222482476187707,235.5990374250882,200.6048640441352,0.0,34.99417338095299,200.6048640441352,0.0,0.0,197.05792514974092,-76.1086055607459,0.0,76.1086055607459,0.0,14.222482476187736,223.00384776374742,34.99417338095299,0.0,0.0,37.21858864027854,38.89001692046736,68.0,68.0,87.00384776375833,80.0183382306357,117.03958691910523,0.0
13,0.1543,0.251,0.105,192.27703052900512,152.88945710912327,39.387573419881846,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.3380000000033385,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,28.92296947098943,1.0,0.0,0.0,-28.922969470989443,264.52200689607764,303.9095803159595,39.387573419881846,0.0,303.9095803159595,0.0,-0.0,195.34841044851404,-76.1086055607459,0.0,76.1086055607459,0.0,28.92296947098943,221.2,0.0,39.387573419881846,0.0,37.21858864027854,38.89001692046736,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
14,0.1543,0.251,0.105,206.4944217585806,195.4576819556428,11.036739802937774,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,14.705578241412866,1.0,0.0,0.0,-14.705578241412866,279.22758513749045,290.2643249404282,11.036739802937774,0.0,290.26432494042825,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,14.705578241412866,221.2,0.0,11.036739802937774,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
15,0.1543,0.251,0.105,226.54533720532223,186.9149514259073,39.63038577941492,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,90.54533720532878,83.37462382537484,1.0869766809429413,1.0,0.0,0.0,1.0,0.0,0.0,0.0,279.22758513749045,318.8579709169054,39.63038577941492,0.0,318.8579709169054,0.0,0.0,200.41421074448007,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,226.54533720532223,0.0,39.63038577941492,0.0,37.21858864027854,38.89001692046986,68.0,68.0,90.54533720532878,83.37462382537484,117.03958691910523,0.0
16,0.1543,0.251,0.105,240.53164038244472,228.22806514419096,12.303575238253757,0.11556655713823559,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,104.53164038245336,96.62950673594518,1.0842991229022756,1.0,0.0,0.0,1.0,0.0,0.0,0.0,279.2275851374905,291.53116037574426,12.303575238253757,0.0,291.53116037574426,0.0,0.0,213.66909365504557,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,240.53164038244472,0.0,12.303575238253757,0.0,37.21858864027628,38.89001692046986,68.0,68.0,104.53164038245336,96.62950673594518,117.0395869191004,0.0
17,0.1543,0.251,0.105,254.70494284928196,275.52057764390867,-20.815634794626703,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,1.0,118.70494284928742,110.06160972090322,1.0815857654480394,1.0,0.0,0.0,1.0,0.0,0.0,0.0,279.2275851374905,258.4119503428638,0.0,20.815634794626703,258.4119503428638,0.0,0.0,227.10119664000845,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,254.70494284928196,20.815634794626703,0.0,0.0,37.21858864027854,38.89001692046736,68.0,68.0,118.70494284928742,110.06160972090322,117.03958691910523,0.0
18,0.1543,0.251,0.105,250.2248433595105,245.87639294220395,4.3484504173065375,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,114.22484335951704,105.81579912945709,1.082443442152162,1.0,0.0,0.0,1.0,0.0,0.0,0.0,279.2275851374905,283.57603555479704,4.3484504173065375,0.0,283.57603555479704,0.0,0.0,222.8553860485623,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,250.2248433595105,0.0,4.3484504173065375,0.0,37.21858864027854,38.89001692046986,68.0,68.0,114.22484335951704,105.81579912945709,117.03958691910523,0.0
19,0.1543,0.251,0.105,250.44933593115243,253.57280167504328,-3.123465743890847,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,114.44933593115898,106.02855175706162,1.082400464970654,1.0,0.0,0.0,1.0,0.0,0.0,0.0,279.22758513749056,276.1041193935997,0.0,3.123465743890847,276.1041193935997,0.0,0.0,223.06813867616685,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,250.44933593115243,3.123465743890847,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,114.44933593115898,106.02855175706162,117.03958691910523,0.0
20,0.1543,0.251,0.105,234.35565873430497,208.12135065662352,26.234308077681447,0.11556655713823559,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819106,68.0,0.5910000000034384,0.33800000000332575,1.0,0.0,1.0,98.35565873431358,90.7765009368278,1.0854814617313113,1.0,0.0,0.0,1.0,0.0,0.0,0.0,279.22758513749056,305.46189321517204,26.234308077681447,0.0,305.461893215172,0.0,0.0,207.8160878559282,-76.10860556074614,0.0,76.10860556074614,0.0,0.0,234.35565873430497,0.0,26.234308077681447,0.0,37.21858864027628,38.89001692046986,68.0,68.0,98.35565873431358,90.7765009368278,117.0395869191004,0.0
21,0.1543,0.251,0.105,210.79545713241777,208.91501111566555,1.8804460167522166,0.11556655713823559,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,10.40454286757361,1.0,0.0,0.0,-10.404542867573582,289.63212800506415,291.51257402181636,1.8804460167522166,0.0,291.51257402181636,0.0,0.0,195.3484104485092,-76.10860556074614,0.0,76.10860556074614,0.0,10.40454286757361,221.2,0.0,1.8804460167522166,0.0,37.21858864027628,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.0395869191004,0.0
22,0.1543,0.251,0.105,155.88589374017224,136.57243502814745,19.313458712024783,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.88589374017195,1.0,19.885893740177693,269.7462342648864,289.0596929769112,19.313458712024783,0.0,289.0596929769112,0.0,0.0,117.03958691910523,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,155.8858937401665,0.0,19.313458712024783,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,19.88589374017195
23,0.1543,0.251,0.105,160.55316686125187,119.28166802101971,41.271498840232155,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.553166861251526,1.0,24.55316686125842,245.19306740362802,286.4645662438602,41.271498840232155,0.0,286.4645662438602,0.0,0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,160.55316686124496,0.0,41.271498840232155,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,24.553166861251526
24,0.1543,0.251,0.105,162.1793556649013,163.75428001235954,-1.57492434745825,0.11556655713823559,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,59.02064433509216,1.0,0.0,0.0,-59.02064433509216,304.2137117387202,302.6387873912619,0.0,1.57492434745825,302.6387873912619,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,59.02064433509216,221.2,1.57492434745825,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
