t,Scenario8.GAS_PRICE,Scenario8.POWER_PRICE,Scenario8.HEAT_PRICE,Scenario8.heat_demand,Scenario8.heat_demand_scenario,Scenario8.delta_heat_demand,Scenario8.probability,Scenario8.heat_storage1.initial_soc,Scenario8.chp1.bin,Scenario8.chp1.power,Scenario8.chp1.gas,Scenario8.chp1.heat,Scenario8.chp1.eta_th,Scenario8.chp1.eta_el,Scenario8.chp1.y1,Scenario8.chp1.y2,Scenario8.chp2.bin,Scenario8.chp2.power,Scenario8.chp2.gas,Scenario8.chp2.heat,Scenario8.chp2.eta_th,Scenario8.chp2.eta_el,Scenario8.chp2.y1,Scenario8.chp2.y2,Scenario8.boiler1.bin,Scenario8.boiler1.heat,Scenario8.boiler1.gas,Scenario8.boiler1.eta_th,Scenario8.boiler1.y1,Scenario8.boiler1.y2,Scenario8.heat_storage1.heat_charge,Scenario8.heat_storage1.bin_charge,Scenario8.heat_storage1.heat_discharge,Scenario8.heat_storage1.bin_discharge,Scenario8.heat_storage1.heat_balance,Scenario8.heat_storage1.heat_capacity,Scenario8.heat_storage1.dispatch_heat_capacity,Scenario8.heat_storage1.dispatch_heat_charge,Scenario8.heat_storage1.dispatch_heat_discharge,Scenario8.heat_storage1.dispatch_storage_capacity,Scenario8.heat_storage1.dispatch_extension,Scenario8.heat_storage1.use_extension,Scenario8.ngas_grid.gas_balance,Scenario8.power_grid.power_balance,Scenario8.power_grid.power_supply,Scenario8.power_grid.power_feedin,Scenario8.heat_grid.heat_balance,Scenario8.heat_grid.heat_supply,Scenario8.heat_grid.heat_feedin,Scenario8.heat_grid.dispatch_heat_feedin,Scenario8.heat_grid.dispatch_heat_supply,Scenario8.heat_grid.dispatch_heat_balance,Scenario8.arc01_expanded.power,Scenario8.arc02_expanded.power,Scenario8.arc03_expanded.heat,Scenario8.arc04_expanded.heat,Scenario8.arc05_expanded.heat,Scenario8.arc06_expanded.gas,Scenario8.arc07_expanded.gas,Scenario8.arc08_expanded.heat
11,0.1543,0.251,0.105,63.813918620145245,19.471322663307845,44.3425959568374,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.247378957777265,105.5557562733266,63.813918620144854,0.6064885011090444,0.3225114988979114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,336.35218915509887,380.69478511193626,44.3425959568374,0.0,380.6947851119363,0.0,0.0,0.0,-34.247378957777265,0.0,34.247378957777265,0.0,0.0,63.813918620145245,0.0,44.3425959568374,0.0,0.0,34.247378957777265,0.0,63.813918620144854,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,60.36967413846714,48.560994481775296,11.808679656691844,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.70669602442917,112.63696748609078,66.9330467701509,0.594947726954027,0.3340522730529343,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.563372631683762,1.0,0.0,0.0,-6.563372631683819,342.9155617867827,354.7242414434745,11.808679656691844,0.0,354.7242414434745,0.0,0.0,0.0,-37.70669602442917,0.0,37.70669602442917,0.0,6.563372631683762,66.9330467701509,0.0,11.808679656691844,0.0,0.0,37.70669602442917,0.0,66.9330467701509,0.0,0.0,0.0,0.0
13,0.1543,0.251,0.105,57.56425658731211,93.08795346348265,-35.52369687617054,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.435743412687891,1.0,0.0,0.0,-10.435743412687884,353.3513051994706,317.8276083233,0.0,35.52369687617054,317.8276083233,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,10.435743412687891,68.0,35.52369687617054,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
14,0.1543,0.251,0.105,60.98169097888706,73.1349841488248,-12.15329316993774,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.018309021112941,1.0,0.0,0.0,-7.018309021112998,360.36961422058357,348.21632105064583,0.0,12.15329316993774,348.21632105064583,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,7.018309021112941,68.0,12.15329316993774,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
15,0.1543,0.251,0.105,67.50252070006975,27.872134920654823,39.63038577941493,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.33827984851067,113.92981759803911,67.5025207000694,0.5928406734133242,0.3361593265936323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,360.36961422058357,400.0,39.63038577941493,0.0,400.0,0.0,1.0,0.0,-38.33827984851067,0.0,38.33827984851067,0.0,0.0,67.50252070006975,0.0,39.63038577941493,0.0,0.0,38.33827984851067,0.0,67.5025207000694,0.0,0.0,0.0,0.0
16,0.1543,0.251,0.105,76.73376262654419,64.43018738829042,12.30357523825377,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.733762626544191,1.0,8.733762626544205,351.63585159403937,363.9394268322931,12.30357523825377,0.0,363.9394268322931,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,76.73376262654419,0.0,12.30357523825377,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,8.733762626544191
17,0.1543,0.251,0.105,77.28416391564672,41.92496908212661,35.35919483352011,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.284163915646715,1.0,9.28416391564673,342.35168767839264,377.71088251191276,35.35919483352011,0.0,377.71088251191276,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,77.28416391564672,0.0,35.35919483352011,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,9.284163915646715
18,0.1543,0.251,0.105,81.38542782879757,104.8671584687477,-23.48173063995013,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.385427828797575,1.0,13.38542782879756,328.9662598495951,305.48452920964496,0.0,23.48173063995013,305.48452920964496,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,81.38542782879757,23.48173063995013,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,13.385427828797575
19,0.1543,0.251,0.105,70.93446945534811,50.535307481596796,20.399161973751312,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9344694553481077,1.0,2.9344694553481077,326.03179039424697,346.43095238095236,20.399161973751312,0.0,346.43095238095236,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,70.93446945534811,0.0,20.399161973751312,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,2.9344694553481077
20,0.1543,0.251,0.105,62.05187233304367,56.29600340414814,5.755868928895531,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.293154411668276,101.55546474134542,62.05187233304334,0.6130080723713206,0.3159919276356359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,326.03179039424697,331.7876593231425,5.755868928895531,0.0,331.78765932314246,0.0,0.0,0.0,-32.293154411668276,0.0,32.293154411668276,0.0,0.0,62.05187233304367,0.0,5.755868928895531,0.0,0.0,32.293154411668276,0.0,62.05187233304334,0.0,0.0,0.0,0.0
21,0.1543,0.251,0.105,44.91448763715436,24.73292026041251,20.18156737674185,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.799363057322736,92.35668789808506,58.0,0.6280000000035855,0.30100000000337596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.085512362845641,1.0,0.0,0.0,-13.085512362845641,339.1173027570926,359.29887013383444,20.18156737674185,0.0,359.29887013383444,0.0,0.0,0.0,-27.799363057322736,0.0,27.799363057322736,0.0,13.085512362845641,58.0,0.0,20.18156737674185,0.0,0.0,27.799363057322736,0.0,58.0,0.0,0.0,0.0,0.0
22,0.1543,0.251,0.105,46.51840604807517,10.155345681464688,36.36306036661048,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.398969482521082,97.6780741174478,60.34396137258965,0.6193273429250037,0.3096726570819577,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.825555324514482,1.0,0.0,0.0,-13.825555324514482,352.9428571428571,389.30591844821754,36.36306036661048,0.0,389.30591844821754,0.0,0.0,0.0,-30.398969482521082,0.0,30.398969482521082,0.0,13.825555324514482,60.34396137258965,0.0,36.36306036661048,0.0,0.0,30.398969482521082,0.0,60.34396137258965,0.0,0.0,0.0,0.0
23,0.1543,0.251,0.105,45.53478271251954,4.263283872287381,41.271498840232155,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.465217287480463,1.0,0.0,0.0,-22.465217287480463,375.40807536908756,416.6795742093197,41.271498840232155,0.0,400.0,16.679574209319696,1.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,22.465217287480463,68.0,0.0,41.271498840232155,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
24,0.1543,0.251,0.105,47.58437895361071,28.945528552181443,18.638850401429266,0.06514525273820751,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.41562104638929,1.0,0.0,0.0,-20.415621046389276,395.82369641547683,414.46254681690607,18.638850401429266,0.0,400.0,14.462546816906126,1.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,20.41562104638929,68.0,0.0,18.638850401429266,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
