t,Scenario2.GAS_PRICE,Scenario2.POWER_PRICE,Scenario2.HEAT_PRICE,Scenario2.heat_demand,Scenario2.heat_demand_scenario,Scenario2.delta_heat_demand,Scenario2.probability,Scenario2.heat_storage1.initial_soc,Scenario2.chp1.bin,Scenario2.chp1.power,Scenario2.chp1.gas,Scenario2.chp1.heat,Scenario2.chp1.eta_th,Scenario2.chp1.eta_el,Scenario2.chp1.y1,Scenario2.chp1.y2,Scenario2.chp2.bin,Scenario2.chp2.power,Scenario2.chp2.gas,Scenario2.chp2.heat,Scenario2.chp2.eta_th,Scenario2.chp2.eta_el,Scenario2.chp2.y1,Scenario2.chp2.y2,Scenario2.boiler1.bin,Scenario2.boiler1.heat,Scenario2.boiler1.gas,Scenario2.boiler1.eta_th,Scenario2.boiler1.y1,Scenario2.boiler1.y2,Scenario2.heat_storage1.heat_charge,Scenario2.heat_storage1.bin_charge,Scenario2.heat_storage1.heat_discharge,Scenario2.heat_storage1.bin_discharge,Scenario2.heat_storage1.heat_balance,Scenario2.heat_storage1.heat_capacity,Scenario2.heat_storage1.dispatch_heat_capacity,Scenario2.heat_storage1.dispatch_heat_charge,Scenario2.heat_storage1.dispatch_heat_discharge,Scenario2.heat_storage1.dispatch_storage_capacity,Scenario2.heat_storage1.dispatch_extension,Scenario2.heat_storage1.use_extension,Scenario2.ngas_grid.gas_balance,Scenario2.power_grid.power_balance,Scenario2.power_grid.power_supply,Scenario2.power_grid.power_feedin,Scenario2.heat_grid.heat_balance,Scenario2.heat_grid.heat_supply,Scenario2.heat_grid.heat_feedin,Scenario2.heat_grid.dispatch_heat_feedin,Scenario2.heat_grid.dispatch_heat_supply,Scenario2.heat_grid.dispatch_heat_balance,Scenario2.arc01_expanded.power,Scenario2.arc02_expanded.power,Scenario2.arc03_expanded.heat,Scenario2.arc04_expanded.heat,Scenario2.arc05_expanded.heat,Scenario2.arc06_expanded.gas,Scenario2.arc07_expanded.gas,Scenario2.arc08_expanded.heat
11,0.1543,0.251,0.105,63.813918620145245,46.876748964611174,16.93716965553407,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.247378957777265,105.5557562733266,63.813918620144854,0.6064885011090444,0.3225114988979114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,336.35218915509887,353.28935881063296,16.93716965553407,0.0,353.28935881063296,0.0,-0.0,0.0,-34.247378957777265,0.0,34.247378957777265,0.0,0.0,63.813918620145245,0.0,16.93716965553407,0.0,0.0,34.247378957777265,0.0,63.813918620144854,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,60.36967413846714,48.560994481775296,11.808679656691844,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.70669602442917,112.63696748609078,66.9330467701509,0.594947726954027,0.3340522730529343,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.563372631683762,1.0,0.0,0.0,-6.563372631683819,342.9155617867827,354.7242414434745,11.808679656691844,0.0,354.7242414434745,0.0,0.0,0.0,-37.70669602442917,0.0,37.70669602442917,0.0,6.563372631683762,66.9330467701509,0.0,11.808679656691844,0.0,0.0,37.70669602442917,0.0,66.9330467701509,0.0,0.0,0.0,0.0
13,0.1543,0.251,0.105,57.56425658731211,43.14710659944774,14.41714998786437,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.435743412687891,1.0,0.0,0.0,-10.435743412687884,353.3513051994706,367.76845518733495,14.41714998786437,0.0,367.76845518733495,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,10.435743412687891,68.0,0.0,14.41714998786437,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
14,0.1543,0.251,0.105,60.98169097888706,49.944951175949285,11.036739802937774,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.018309021112941,1.0,0.0,0.0,-7.018309021112998,360.36961422058357,371.4063540235213,11.036739802937774,0.0,371.4063540235213,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,7.018309021112941,68.0,0.0,11.036739802937774,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
15,0.1543,0.251,0.105,67.50252070006975,27.872134920654823,39.63038577941493,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.33827984851067,113.92981759803911,67.5025207000694,0.5928406734133242,0.3361593265936323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,360.36961422058357,400.0,39.63038577941493,0.0,400.0,0.0,1.0,0.0,-38.33827984851067,0.0,38.33827984851067,0.0,0.0,67.50252070006975,0.0,39.63038577941493,0.0,0.0,38.33827984851067,0.0,67.5025207000694,0.0,0.0,0.0,0.0
16,0.1543,0.251,0.105,76.73376262654419,92.87330702328197,-16.139544396737776,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.733762626544191,1.0,8.733762626544205,351.63585159403937,335.4963071973016,0.0,16.139544396737776,335.4963071973016,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,76.73376262654419,16.139544396737776,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,8.733762626544191
17,0.1543,0.251,0.105,77.28416391564672,41.92496908212661,35.35919483352011,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.284163915646715,1.0,9.28416391564673,342.35168767839264,377.71088251191276,35.35919483352011,0.0,377.71088251191276,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,77.28416391564672,0.0,35.35919483352011,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,9.284163915646715
18,0.1543,0.251,0.105,81.38542782879757,49.2067963542344,32.178631474563176,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.385427828797575,1.0,13.38542782879756,328.9662598495951,361.14489132415827,32.178631474563176,0.0,361.14489132415827,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,81.38542782879757,0.0,32.178631474563176,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,13.385427828797575
19,0.1543,0.251,0.105,70.93446945534811,74.05793519923895,-3.123465743890847,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9344694553481077,1.0,2.9344694553481077,326.03179039424697,322.9083246503561,0.0,3.123465743890847,322.9083246503561,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,70.93446945534811,3.123465743890847,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,2.9344694553481077
20,0.1543,0.251,0.105,62.05187233304367,76.77444255293405,-14.722570219890379,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.293154411668276,101.55546474134542,62.05187233304334,0.6130080723713206,0.3159919276356359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,326.03179039424697,311.3092201743566,0.0,14.722570219890379,311.3092201743566,0.0,0.0,0.0,-32.293154411668276,0.0,32.293154411668276,0.0,0.0,62.05187233304367,14.722570219890379,0.0,0.0,0.0,32.293154411668276,0.0,62.05187233304334,0.0,0.0,0.0,0.0
21,0.1543,0.251,0.105,44.91448763715436,24.73292026041251,20.18156737674185,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.799363057322736,92.35668789808506,58.0,0.6280000000035855,0.30100000000337596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.085512362845641,1.0,0.0,0.0,-13.085512362845641,339.1173027570926,359.29887013383444,20.18156737674185,0.0,359.29887013383444,0.0,0.0,0.0,-27.799363057322736,0.0,27.799363057322736,0.0,13.085512362845641,58.0,0.0,20.18156737674185,0.0,0.0,27.799363057322736,0.0,58.0,0.0,0.0,0.0,0.0
22,0.1543,0.251,0.105,46.51840604807517,27.204947336050388,19.313458712024783,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.398969482521082,97.6780741174478,60.34396137258965,0.6193273429250037,0.3096726570819577,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.825555324514482,1.0,0.0,0.0,-13.825555324514482,352.9428571428571,372.25631679363187,19.313458712024783,0.0,372.25631679363187,0.0,-0.0,0.0,-30.398969482521082,0.0,30.398969482521082,0.0,13.825555324514482,60.34396137258965,0.0,19.313458712024783,0.0,0.0,30.398969482521082,0.0,60.34396137258965,0.0,0.0,0.0,0.0
23,0.1543,0.251,0.105,45.53478271251954,44.604077823533764,0.9307048889857725,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.465217287480463,1.0,0.0,0.0,-22.465217287480463,375.40807536908756,376.3387802580733,0.9307048889857725,0.0,376.3387802580733,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,22.465217287480463,68.0,0.0,0.9307048889857725,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
24,0.1543,0.251,0.105,47.58437895361071,-11.482020945593575,59.066399899204285,0.08586151413300828,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.41562104638929,1.0,0.0,0.0,-20.415621046389276,395.82369641547683,454.8900963146811,59.066399899204285,0.0,400.0,54.8900963146811,1.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,20.41562104638929,68.0,0.0,59.066399899204285,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
