t,Scenario5.GAS_PRICE,Scenario5.POWER_PRICE,Scenario5.HEAT_PRICE,Scenario5.heat_demand,Scenario5.heat_demand_scenario,Scenario5.delta_heat_demand,Scenario5.probability,Scenario5.heat_storage1.initial_soc,Scenario5.chp1.bin,Scenario5.chp1.power,Scenario5.chp1.gas,Scenario5.chp1.heat,Scenario5.chp1.eta_th,Scenario5.chp1.eta_el,Scenario5.chp1.y1,Scenario5.chp1.y2,Scenario5.chp2.bin,Scenario5.chp2.power,Scenario5.chp2.gas,Scenario5.chp2.heat,Scenario5.chp2.eta_th,Scenario5.chp2.eta_el,Scenario5.chp2.y1,Scenario5.chp2.y2,Scenario5.boiler1.bin,Scenario5.boiler1.heat,Scenario5.boiler1.gas,Scenario5.boiler1.eta_th,Scenario5.boiler1.y1,Scenario5.boiler1.y2,Scenario5.heat_storage1.heat_charge,Scenario5.heat_storage1.bin_charge,Scenario5.heat_storage1.heat_discharge,Scenario5.heat_storage1.bin_discharge,Scenario5.heat_storage1.heat_balance,Scenario5.heat_storage1.heat_capacity,Scenario5.heat_storage1.dispatch_heat_capacity,Scenario5.heat_storage1.dispatch_heat_charge,Scenario5.heat_storage1.dispatch_heat_discharge,Scenario5.heat_storage1.dispatch_storage_capacity,Scenario5.heat_storage1.dispatch_extension,Scenario5.heat_storage1.use_extension,Scenario5.ngas_grid.gas_balance,Scenario5.power_grid.power_balance,Scenario5.power_grid.power_supply,Scenario5.power_grid.power_feedin,Scenario5.heat_grid.heat_balance,Scenario5.heat_grid.heat_supply,Scenario5.heat_grid.heat_feedin,Scenario5.heat_grid.dispatch_heat_feedin,Scenario5.heat_grid.dispatch_heat_supply,Scenario5.heat_grid.dispatch_heat_balance,Scenario5.arc01_expanded.power,Scenario5.arc02_expanded.power,Scenario5.arc03_expanded.heat,Scenario5.arc04_expanded.heat,Scenario5.arc05_expanded.heat,Scenario5.arc06_expanded.gas,Scenario5.arc07_expanded.gas,Scenario5.arc08_expanded.heat
11,0.1543,0.251,0.105,63.813918620145245,46.876748964611174,16.93716965553407,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.247378957777485,105.55575627332723,63.813918620145245,0.606488501109048,0.3225114988979134,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,283.33594409579405,300.27311375132814,16.93716965553407,0.0,300.27311375132814,0.0,-0.0,0.0,-34.247378957777485,0.0,34.247378957777485,0.0,0.0,63.813918620145245,0.0,16.93716965553407,0.0,0.0,34.247378957777485,0.0,63.813918620145245,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,60.36967413846714,25.159567962952885,35.210106175514255,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.63032586153286,1.0,0.0,0.0,-7.630325861532867,290.9662699573269,326.17637613284114,35.210106175514255,0.0,326.17637613284114,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,7.63032586153286,68.0,0.0,35.210106175514255,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
13,0.1543,0.251,0.105,57.56425658731211,18.176683167430276,39.38757341988183,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.799363058292556,92.35668790007026,58.00000000087442,0.6280000000003501,0.3010000000066113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4357434135623208,1.0,0.0,0.0,-0.4357434135623208,291.4020133708892,330.78958679077107,39.38757341988183,0.0,330.78958679077107,0.0,-0.0,0.0,-27.799363058292556,0.0,27.799363058292556,0.0,0.4357434135623208,58.00000000087443,0.0,39.38757341988183,0.0,0.0,27.799363058292556,0.0,58.00000000087442,0.0,0.0,0.0,0.0
14,0.1543,0.251,0.105,60.98169097888706,49.944951175949285,11.036739802937774,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.018309021112941,1.0,0.0,0.0,-7.018309021112941,298.42032239200216,309.4570621949399,11.036739802937774,0.0,309.4570621949399,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,7.018309021112941,68.0,0.0,11.036739802937774,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
15,0.1543,0.251,0.105,67.50252070006975,53.26728171741506,14.235238982654693,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047208,115.05922165820314,68.0,0.5910000000035841,0.3380000000033773,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49747929993060347,1.0,0.0,0.0,-0.49747929993060325,298.91780169193277,313.1530406745875,14.235238982654693,0.0,313.1530406745875,0.0,-0.0,0.0,-38.89001692047208,0.0,38.89001692047208,0.0,0.49747929993060347,68.0,0.0,14.235238982654693,0.0,0.0,38.89001692047208,0.0,68.0,0.0,0.0,0.0,0.0
16,0.1543,0.251,0.105,76.73376262654419,64.43018738829042,12.30357523825377,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047812,115.0592216582155,68.0,0.5910000000035639,0.33800000000339747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.733762626538379,1.0,8.733762626538407,290.18403906539436,302.4876143036481,12.30357523825377,0.0,302.4876143036481,0.0,-0.0,0.0,-38.89001692047812,0.0,38.89001692047812,0.0,0.0,76.73376262654419,0.0,12.30357523825377,0.0,0.0,38.89001692047812,0.0,68.0,0.0,0.0,0.0,8.733762626538379
17,0.1543,0.251,0.105,77.28416391564672,70.01238389620002,7.271780019446695,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692046986,115.05922165819862,68.0,0.5910000000035914,0.3380000000033699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28416391564835,1.0,9.284163915648378,280.899875149746,288.17165516919266,7.271780019446695,0.0,288.17165516919266,0.0,-0.0,0.0,-38.89001692046986,0.0,38.89001692046986,0.0,0.0,77.28416391564672,0.0,7.271780019446695,0.0,0.0,38.89001692046986,0.0,68.0,0.0,0.0,0.0,9.28416391564835
18,0.1543,0.251,0.105,81.38542782879757,21.376615296977747,60.00881253181983,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047212,115.05922165820323,68.0,0.591000000003584,0.3380000000033775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.385427828797177,1.0,13.385427828797177,267.5144473209488,327.52325985276866,60.00881253181983,0.0,327.52325985276866,0.0,-0.0,0.0,-38.89001692047212,0.0,38.89001692047212,0.0,0.0,81.38542782879757,0.0,60.00881253181983,0.0,0.0,38.89001692047212,0.0,68.0,0.0,0.0,0.0,13.385427828797177
19,0.1543,0.251,0.105,70.93446945534811,74.05793519923895,-3.123465743890847,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9344694553481077,1.0,2.9344694553481077,264.5799778656007,261.45651212170986,0.0,3.123465743890847,261.45651212170986,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,0.0,70.93446945534811,3.123465743890847,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,2.9344694553481077
20,0.1543,0.251,0.105,62.05187233304367,35.81756425536223,26.23430807768144,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.948127666956331,1.0,0.0,0.0,-5.948127666956331,270.52810553255705,296.76241361023847,26.23430807768144,0.0,296.76241361023847,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,5.948127666956331,68.0,0.0,26.23430807768144,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
21,0.1543,0.251,0.105,44.91448763715436,-11.869322459566774,56.78381009672113,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.79936305732265,92.35668789808489,58.0,0.6280000000035857,0.3010000000033756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.085512362845558,1.0,0.0,0.0,-13.085512362845577,283.6136178954026,340.39742799212377,56.78381009672113,0.0,340.39742799212377,0.0,-0.0,0.0,-27.79936305732265,0.0,27.79936305732265,0.0,13.085512362845558,58.0,0.0,56.78381009672113,0.0,0.0,27.79936305732265,0.0,58.0,0.0,0.0,0.0,0.0
22,0.1543,0.251,0.105,46.51840604807517,27.204947336050388,19.313458712024783,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.48524726466742,106.04267195334626,64.02839497999298,0.6056949385776114,0.32330506142935,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.509988931917803,1.0,0.0,0.0,-17.509988931917803,301.12360682732043,320.4370655393452,19.313458712024783,0.0,320.4370655393452,0.0,-0.0,0.0,-34.48524726466742,0.0,34.48524726466742,0.0,17.509988931917803,64.02839497999298,0.0,19.313458712024783,0.0,0.0,34.48524726466742,0.0,64.02839497999298,0.0,0.0,0.0,0.0
23,0.1543,0.251,0.105,45.53478271251954,24.433680847910573,21.101101864608964,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.465217287480463,1.0,0.0,0.0,-22.46521728748047,323.5888241148009,344.68992597940985,21.101101864608964,0.0,344.68992597940985,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,22.465217287480463,68.0,0.0,21.101101864608964,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
24,0.1543,0.251,0.105,47.58437895361071,49.15930330106896,-1.57492434745825,0.06683608080805566,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.799363058291505,92.35668790006812,58.0000000008735,0.6280000000003535,0.30100000000660787,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.415621047262789,1.0,0.0,0.0,-10.415621047262789,334.0044451620637,332.42952081460544,0.0,1.57492434745825,332.42952081460544,0.0,0.0,0.0,-27.799363058291505,0.0,27.799363058291505,0.0,10.415621047262789,58.0000000008735,1.57492434745825,0.0,0.0,0.0,27.799363058291505,0.0,58.0000000008735,0.0,0.0,0.0,0.0
