t  ,GAS_PRICE ,POWER_PRICE ,HEAT_PRICE ,heat_demand ,chp1.bin ,chp1.power         ,chp1.heat ,chp1.gas ,chp1.eta_th      ,chp1.eta_el        ,chp1.y1 ,chp1.y2 ,boiler1.bin ,boiler1.heat       ,boiler1.gas        ,heat_storage1.heat_charge ,heat_storage1.bin_charge ,heat_storage1.heat_discharge ,heat_storage1.bin_discharge ,heat_storage1.heat_balance ,heat_storage1.heat_capacity ,ngas_grid.gas_balance ,power_grid.power_balance ,power_grid.power_supply ,power_grid.power_feedin ,heat_grid.heat_balance ,heat_grid.heat_supply ,heat_grid.heat_feedin ,arc03_expanded.heat  ,arc04_expanded.heat ,arc05_expanded.gas ,arc06_expanded.gas
11 ,   0.1543 ,      0.251 ,     0.105 ,      95.2  ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         95.2                ,                        1.0 ,6.2                        ,        101.70999999998479  ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,                95.2  ,                95.2  , 95.2                ,   0.0              ,  0.0              ,               0.0
12 ,   0.1543 ,      0.251 ,     0.105 ,      89.24 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         89.23999996355998   ,                        1.0 ,0.23999999999810484        ,        101.46999999998667  ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,                89.24 ,                89.24 , 89.23999996355998   ,   0.0              ,  0.0              ,               0.0
13 ,   0.1543 ,      0.251 ,     0.105 ,      89.44 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         89.43999996356006   ,                        1.0 ,0.43999999999817874        ,        101.02999999998849  ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,                89.44 ,                89.44 , 89.43999996356006   ,   0.0              ,  0.0              ,               0.0
14 ,   0.1543 ,      0.251 ,     0.105 ,      96.07 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         96.06999996356022   ,                        1.0 ,7.069999999998345          ,         93.95999999999016  ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,                96.07 ,                96.07 , 96.06999996356022   ,   0.0              ,  0.0              ,               0.0
15 ,   0.1543 ,      0.251 ,     0.105 ,      94.83 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         94.82999996356035   ,                        1.0 ,5.829999999998478          ,         88.12999999999167  ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,                94.83 ,                94.83 , 94.82999996356035   ,   0.0              ,  0.0              ,               0.0
16 ,   0.1543 ,      0.251 ,     0.105 ,     108.25 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,        108.25               ,                        1.0 ,19.25                      ,         68.87999999999312  ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,               108.25 ,               108.25 ,108.25               ,   0.0              ,  0.0              ,               0.0
17 ,   0.1543 ,      0.251 ,     0.105 ,     109.84 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,        109.83999996356026   ,                        1.0 ,20.839999999998383         ,         48.039999999994734 ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,               109.84 ,               109.84 ,109.83999996356026   ,   0.0              ,  0.0              ,               0.0
18 ,   0.1543 ,      0.251 ,     0.105 ,     113.12 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,        113.11999996356018   ,                        1.0 ,24.1199999999983           ,         23.919999999996442 ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,               113.12 ,               113.12 ,113.11999996356018   ,   0.0              ,  0.0              ,               0.0
19 ,   0.1543 ,      0.251 ,     0.105 ,     102.27 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,        102.26999996356017   ,                        1.0 ,13.26999999999829          ,         10.65              ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,               102.27 ,               102.27 ,102.26999996356017   ,   0.0              ,  0.0              ,               0.0
20 ,   0.1543 ,      0.251 ,     0.105 ,      99.65 ,     1.0 ,54.54838709681886  ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         99.65               ,                        1.0 ,10.65                      ,          0.0               ,     0.0              ,-54.54838709681886       ,                    0.0 ,     54.54838709681886  ,                   0.0 ,                99.65 ,                99.65 , 99.65               ,   0.0              ,  0.0              ,               0.0
21 ,   0.1543 ,      0.251 ,     0.105 ,      74.5  ,     1.0 ,54.548387066749086 ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         74.5                ,                        1.0 ,-14.5                      ,         14.5               ,     0.0              ,-54.548387066749086      ,                    0.0 ,     54.548387066749086 ,                   0.0 ,                74.5  ,                74.5  , 74.5                ,   0.0              ,  0.0              ,               0.0
22 ,   0.1543 ,      0.251 ,     0.105 ,      71.97 ,     1.0 ,54.548387066749086 ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         71.97               ,                        1.0 ,-17.029999963561878        ,         31.529999927123782 ,     0.0              ,-54.548387066749086      ,                    0.0 ,     54.548387066749086 ,                   0.0 ,                71.97 ,                71.97 , 71.97               ,   0.0              ,  0.0              ,               0.0
23 ,   0.1543 ,      0.251 ,     0.105 ,      79.7  ,     1.0 ,54.548387066749086 ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         79.7                ,                        1.0 ,-9.3                       ,         40.82999989068567  ,     0.0              ,-54.548387066749086      ,                    0.0 ,     54.548387066749086 ,                   0.0 ,                79.7  ,                79.7  , 79.7                ,   0.0              ,  0.0              ,               0.0
24 ,   0.1543 ,      0.251 ,     0.105 ,      84.06 ,     1.0 ,54.548387066749086 ,     89.0 ,     0.0 ,0.55800000002284 ,0.3419999999876268 ,    0.0 ,    1.0 ,        0.0 ,  0.0              ,  0.0              ,                     89.0 ,                     1.0 ,         84.06               ,                        1.0 ,-4.939999963561874         ,         45.769999854247544 ,     0.0              ,-54.548387066749086      ,                    0.0 ,     54.548387066749086 ,                   0.0 ,                84.06 ,                84.06 , 84.06               ,   0.0              ,  0.0              ,               0.0
