t,Scenario3.GAS_PRICE,Scenario3.POWER_PRICE,Scenario3.HEAT_PRICE,Scenario3.heat_demand,Scenario3.heat_demand_scenario,Scenario3.chp1.bin,Scenario3.chp1.power,Scenario3.chp1.gas,Scenario3.chp1.heat,Scenario3.chp1.eta_th,Scenario3.chp1.eta_el,Scenario3.chp1.y1,Scenario3.chp1.y2,Scenario3.boiler1.bin,Scenario3.boiler1.heat,Scenario3.boiler1.gas,Scenario3.boiler1.eta_th,Scenario3.boiler1.y1,Scenario3.boiler1.y2,Scenario3.heat_storage1.heat_charge,Scenario3.heat_storage1.bin_charge,Scenario3.heat_storage1.heat_discharge,Scenario3.heat_storage1.bin_discharge,Scenario3.heat_storage1.heat_balance,Scenario3.heat_storage1.heat_capacity,Scenario3.ngas_grid.gas_balance,Scenario3.power_grid.power_balance,Scenario3.power_grid.power_supply,Scenario3.power_grid.power_feedin,Scenario3.heat_grid.heat_balance,Scenario3.heat_grid.heat_supply,Scenario3.heat_grid.heat_feedin,Scenario3.arc03_expanded.heat,Scenario3.arc04_expanded.heat,Scenario3.arc05_expanded.gas,Scenario3.arc06_expanded.gas
11,0.1543,0.251,0.105,95.2,113.74440262606689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,95.2,87.78586885204238,1.0860855855735538,1.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,87.78586885204238,0.0,0.0,0.0,0.0,95.2,95.2,0.0,95.2,87.78586885204238,0.0
12,0.1543,0.251,0.105,89.24,107.77996644714928,1.0,45.660676174128746,137.72300084692674,78.22999999999999,0.5697957143085542,0.3296914285590553,0.0,1.0,1.0,89.24,82.13754983975277,1.0872265765645448,1.0,0.0,78.22999999999999,1.0,0.0,1.0,-78.22999999999999,194.23000000000002,219.86055068667952,-45.660676174128746,0.0,45.660676174128746,0.0,89.24,89.24,0.0,89.24,82.13754983975277,137.72300084692674
13,0.1543,0.251,0.105,89.44,81.04879378257851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,89.44,82.32709074620544,1.0871882882762565,1.0,0.0,0.0,1.0,0.0,1.0,0.0,194.23000000000002,82.32709074620544,0.0,0.0,0.0,0.0,89.44,89.44,0.0,89.44,82.32709074620544,0.0
14,0.1543,0.251,0.105,96.07,60.74790873956727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96.07,88.61037179511149,1.0859190315194998,1.0,0.0,0.0,1.0,0.0,1.0,0.0,194.23000000000002,88.61037179511149,0.0,0.0,0.0,0.0,96.07,96.07,0.0,96.07,88.61037179511149,0.0
15,0.1543,0.251,0.105,94.83,113.36927001891124,1.0,26.372168284790547,93.85113268603716,58.0,0.6179999999651683,0.281000000010617,1.0,0.0,1.0,94.83,87.43521817510494,1.086156418906887,1.0,0.0,58.0,1.0,0.0,1.0,-58.0,252.23000000000002,181.2863508611421,-26.372168284790547,0.0,26.372168284790547,0.0,94.83,94.83,0.0,94.83,87.43521817510494,93.85113268603716
16,0.1543,0.251,0.105,108.25,126.79633783661696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,108.25,100.15341299807918,1.0835872747627429,1.0,0.0,0.0,1.0,0.0,1.0,0.0,252.23000000000002,100.15341299807918,0.0,0.0,0.0,0.0,108.25,108.25,0.0,108.25,100.15341299807918,0.0
17,0.1543,0.251,0.105,109.84,74.51214406229803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,109.84,101.66026320437791,1.083282882870851,1.0,0.0,0.0,1.0,0.0,1.0,0.0,252.23000000000002,101.66026320437791,0.0,0.0,0.0,0.0,109.84,109.84,0.0,109.84,101.66026320437791,0.0
18,0.1543,0.251,0.105,113.12,104.73125459748884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,113.12,104.76873407020172,1.0826549549429232,1.0,0.0,0.0,1.0,0.0,1.0,0.0,252.23000000000002,104.76873407020172,0.0,0.0,0.0,0.0,113.12,113.12,0.0,113.12,104.76873407020172,0.0
19,0.1543,0.251,0.105,102.27,66.94318938653288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,102.27,94.4861398951443,1.0847320945825627,1.0,0.0,0.0,1.0,0.0,1.0,0.0,252.23000000000002,94.4861398951443,0.0,0.0,0.0,0.0,102.27,102.27,0.0,102.27,94.4861398951443,0.0
20,0.1543,0.251,0.105,99.65,145.1277256937483,1.0,26.372168284790547,93.85113268603715,58.0,0.6179999999651683,0.281000000010617,1.0,0.0,1.0,99.65,92.00315402061432,1.0852336711591393,1.0,0.0,58.0,1.0,0.0,1.0,-58.0,310.23,185.85428670665146,-26.372168284790547,0.0,26.372168284790547,0.0,99.65,99.65,0.0,99.65,92.00315402061432,93.85113268603715
21,0.1543,0.251,0.105,74.5,39.1793777573136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.5,1.0,74.5,235.73,0.0,0.0,0.0,0.0,0.0,74.5,74.5,74.5,0.0,0.0,0.0
22,0.1543,0.251,0.105,71.97,117.44865997952326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.97,1.0,71.97,163.76,0.0,0.0,0.0,0.0,0.0,71.97,71.97,71.97,0.0,0.0,0.0
23,0.1543,0.251,0.105,79.7,98.24709793770194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,79.7,1.0,79.7,84.06,0.0,0.0,0.0,0.0,0.0,79.7,79.7,79.7,0.0,0.0,0.0
24,0.1543,0.251,0.105,84.06,21.8070168674341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84.06,1.0,84.06,0.0,0.0,0.0,0.0,0.0,0.0,84.06,84.06,84.06,0.0,0.0,0.0
