t,GAS_PRICE,POWER_PRICE,HEAT_PRICE,heat_demand,heat_storage1.initial_soc,chp1.bin,chp1.power,chp1.gas,chp1.heat,chp1.eta_th,chp1.eta_el,chp1.y1,chp1.y2,chp2.bin,chp2.power,chp2.gas,chp2.heat,chp2.eta_th,chp2.eta_el,chp2.y1,chp2.y2,boiler1.bin,boiler1.heat,boiler1.gas,boiler1.eta_th,boiler1.y1,boiler1.y2,heat_storage1.heat_charge,heat_storage1.bin_charge,heat_storage1.heat_discharge,heat_storage1.bin_discharge,heat_storage1.heat_balance,heat_storage1.heat_capacity,ngas_grid.gas_balance,power_grid.power_balance,power_grid.power_supply,power_grid.power_feedin,heat_grid.heat_balance,heat_grid.heat_supply,heat_grid.heat_feedin,arc01_expanded.power,arc02_expanded.power,arc03_expanded.heat,arc04_expanded.heat,arc05_expanded.heat,arc06_expanded.gas,arc07_expanded.gas,arc08_expanded.heat
11,0.1543,0.251,0.105,56.284975896897,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.17322435246707,107.45095889970598,64.64871646535465,0.6033997490825781,0.32560025092268974,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.36374056845765,1.0,0.0,0.0,-8.36374056845765,328.1675714514706,0.0,-35.17322435246707,0.0,35.17322435246707,0.0,8.36374056845765,64.64871646535465,0.0,35.17322435246707,0.0,64.64871646535465,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,53.497019572554066,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.24925687090854,107.6065972270839,64.7172719530468,0.6031460937781167,0.325853906227162,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.220252380492738,1.0,0.0,0.0,-11.220252380492738,339.3878238319593,0.0,-35.24925687090854,0.0,35.24925687090854,0.0,11.220252380492738,64.7172719530468,0.0,35.24925687090854,0.0,64.7172719530468,0.0,0.0,0.0,0.0
13,0.1543,0.251,0.105,5.0493121856952214,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0493121856952214,1.0,5.0493121856952214,334.33851164626407,0.0,0.0,0.0,-0.0,0.0,0.0,5.0493121856952214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0493121856952214
14,0.1543,0.251,0.105,38.80337741488967,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.41778532147361,107.95157443813959,64.86922733155238,0.602583858877637,0.3264161411276334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.065849916662714,1.0,0.0,0.0,-26.065849916662714,360.404361562922,0.0,-35.41778532147361,0.0,35.41778532147361,0.0,26.065849916662714,64.86922733155238,0.0,35.41778532147361,0.0,64.86922733155238,0.0,0.0,0.0,0.0
15,0.1543,0.251,0.105,38.44116611931215,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.44116611931215,1.0,38.44116611931215,321.9631954436099,0.0,0.0,0.0,-0.0,0.0,0.0,38.44116611931215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.44116611931215
16,0.1543,0.251,0.105,43.2016920942342,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.74610705719551,108.6236480039888,65.16526193850429,0.6014885308319152,0.32751146917335533,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.96356984427009,1.0,0.0,0.0,-21.96356984427009,343.92676528787763,0.0,-35.74610705719551,0.0,35.74610705719551,0.0,21.96356984427009,65.16526193850429,0.0,35.74610705719551,0.0,65.16526193850429,0.0,0.0,0.0,0.0
17,0.1543,0.251,0.105,50.68113703016716,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.00785926617327,109.15945395685927,65.40127345974362,0.6006152882033382,0.32838471180193934,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.720136429576463,1.0,0.0,0.0,-14.720136429576463,358.6469017174219,0.0,-36.00785926617327,0.0,36.00785926617327,0.0,14.720136429576463,65.40127345974362,0.0,36.00785926617327,0.0,65.40127345974362,0.0,0.0,0.0,0.0
18,0.1543,0.251,0.105,58.71098943664116,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.587893651690333,93.97080755780159,58.71098656950213,0.6253693496972251,0.30363065030803915,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.867139023976506e-06,1.0,2.867139023976506e-06,358.64689885027843,0.0,-28.587893651690333,0.0,28.587893651690333,0.0,0.0,58.71098943664116,0.0,28.587893651690333,0.0,58.71098656950213,0.0,0.0,0.0,2.867139023976506e-06
19,0.1543,0.251,0.105,85.0086428334957,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001530706614,115.05921835557598,67.99999854525821,0.5910000053869252,0.33799999461834546,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.00864428823749,1.0,17.00864428823749,341.6382545620157,0.0,-38.89001530706614,0.0,38.89001530706614,0.0,0.0,85.0086428334957,0.0,38.89001530706614,0.0,67.99999854525821,0.0,0.0,0.0,17.00864428823749
20,0.1543,0.251,0.105,86.61897604699017,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001531923938,115.05921838049446,67.99999855623453,0.5910000053463142,0.33799999465894426,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.61897749075564,1.0,18.61897749075564,323.01927707125685,0.0,-38.89001531923938,0.0,38.89001531923938,0.0,0.0,86.61897604699017,0.0,38.89001531923938,0.0,67.99999855623453,0.0,0.0,0.0,18.61897749075564
21,0.1543,0.251,0.105,15.293758070339184,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.293758070339184,1.0,15.293758070339184,307.72551900091764,0.0,0.0,0.0,-0.0,0.0,0.0,15.293758070339184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.293758070339184
22,0.1543,0.251,0.105,19.09203824635906,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.09203824635906,1.0,19.09203824635906,288.6334807545586,0.0,0.0,0.0,-0.0,0.0,0.0,19.09203824635906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.09203824635906
23,0.1543,0.251,0.105,36.730995412834716,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.44801607972375,110.0604535771412,65.79814529343514,0.5991468624186799,0.32985313758659973,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.067149880600425,1.0,0.0,0.0,-29.067149880600425,317.700630635165,0.0,-36.44801607972375,0.0,36.44801607972375,0.0,29.067149880600425,65.79814529343514,0.0,36.44801607972375,0.0,65.79814529343514,0.0,0.0,0.0,0.0
24,0.1543,0.251,0.105,20.004605901535854,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.50926561784547,110.1858311900536,65.85337155770895,0.5989425252408458,0.3300574747644016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8487656561731,1.0,0.0,0.0,-45.8487656561731,363.54939629132883,0.0,-36.50926561784547,0.0,36.50926561784547,0.0,45.8487656561731,65.85337155770895,0.0,36.50926561784547,0.0,65.85337155770895,0.0,0.0,0.0,0.0
