t,Scenario3.GAS_PRICE,Scenario3.POWER_PRICE,Scenario3.HEAT_PRICE,Scenario3.heat_demand,Scenario3.heat_demand_scenario,Scenario3.delta_heat_demand,Scenario3.probability,Scenario3.heat_storage1.initial_soc,Scenario3.chp1.bin,Scenario3.chp1.power,Scenario3.chp1.gas,Scenario3.chp1.heat,Scenario3.chp1.eta_th,Scenario3.chp1.eta_el,Scenario3.chp1.y1,Scenario3.chp1.y2,Scenario3.chp2.bin,Scenario3.chp2.power,Scenario3.chp2.gas,Scenario3.chp2.heat,Scenario3.chp2.eta_th,Scenario3.chp2.eta_el,Scenario3.chp2.y1,Scenario3.chp2.y2,Scenario3.boiler1.bin,Scenario3.boiler1.heat,Scenario3.boiler1.gas,Scenario3.boiler1.eta_th,Scenario3.boiler1.y1,Scenario3.boiler1.y2,Scenario3.heat_storage1.heat_charge,Scenario3.heat_storage1.bin_charge,Scenario3.heat_storage1.heat_discharge,Scenario3.heat_storage1.bin_discharge,Scenario3.heat_storage1.heat_balance,Scenario3.heat_storage1.heat_capacity,Scenario3.heat_storage1.dispatch_heat_capacity,Scenario3.heat_storage1.dispatch_heat_charge,Scenario3.heat_storage1.dispatch_heat_discharge,Scenario3.heat_storage1.dispatch_storage_capacity,Scenario3.heat_storage1.dispatch_extension,Scenario3.heat_storage1.use_extension,Scenario3.ngas_grid.gas_balance,Scenario3.power_grid.power_balance,Scenario3.power_grid.power_supply,Scenario3.power_grid.power_feedin,Scenario3.heat_grid.heat_balance,Scenario3.heat_grid.heat_supply,Scenario3.heat_grid.heat_feedin,Scenario3.heat_grid.dispatch_heat_feedin,Scenario3.heat_grid.dispatch_heat_supply,Scenario3.heat_grid.dispatch_heat_balance,Scenario3.arc01_expanded.power,Scenario3.arc02_expanded.power,Scenario3.arc03_expanded.heat,Scenario3.arc04_expanded.heat,Scenario3.arc05_expanded.heat,Scenario3.arc06_expanded.gas,Scenario3.arc07_expanded.gas,Scenario3.arc08_expanded.heat
11,0.1543,0.251,0.105,50.69618151734267,33.7590118618086,16.93716965553407,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.303818482657327,1.0,0.0,0.0,-17.303818482657327,331.54012573576057,348.47729539129466,16.93716965553407,0.0,348.47729539129466,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,17.303818482657327,68.0,0.0,16.93716965553407,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,47.85750997660117,36.04883031990933,11.808679656691844,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.521553629497404,114.30497845433659,67.667771354583,0.5922292459916283,0.3367707540153331,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.810261377981824,1.0,0.0,0.0,-19.810261377981824,351.3503871137424,363.1590667704342,11.808679656691844,0.0,363.1590667704342,0.0,-0.0,0.0,-38.521553629497404,0.0,38.521553629497404,0.0,19.810261377981824,67.667771354583,0.0,11.808679656691844,0.0,0.0,38.521553629497404,0.0,67.667771354583,0.0,0.0,0.0,0.0
13,0.1543,0.251,0.105,45.38973115560906,6.002157735727231,39.38757341988183,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.389731155609084,1.0,45.389731155609084,305.9606559581333,345.34822937801516,39.38757341988183,0.0,345.34822937801516,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.38973115560906,0.0,39.38757341988183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.389731155609084
14,0.1543,0.251,0.105,47.8358226684982,13.609049892684915,34.22677277581329,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.835822668498224,1.0,47.835822668498224,258.1248332896351,292.3516060654484,34.22677277581329,0.0,292.3516060654484,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.8358226684982,0.0,34.22677277581329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.835822668498224
15,0.1543,0.251,0.105,52.7244393128923,63.88434712699784,-11.159907814105537,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2755606871077,1.0,0.0,0.0,-15.2755606871077,273.4003939767428,262.24048616263724,0.0,11.159907814105537,262.24048616263724,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,15.2755606871077,68.0,11.159907814105537,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
16,0.1543,0.251,0.105,59.82705100140978,75.96659539814755,-16.13954439673777,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047167,115.05922165820229,68.0,0.5910000000035853,0.33800000000337593,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172948998590208,1.0,0.0,0.0,-8.172948998590186,281.573342975333,265.4337985785952,0.0,16.13954439673777,265.4337985785952,0.0,0.0,0.0,-38.89001692047167,0.0,38.89001692047167,0.0,8.172948998590208,68.0,16.13954439673777,0.0,0.0,0.0,38.89001692047167,0.0,68.0,0.0,0.0,0.0,0.0
17,0.1543,0.251,0.105,60.15316347146954,80.96879826609623,-20.81563479462669,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84683652853046,1.0,0.0,0.0,-7.846836528530446,289.42017950386344,268.60454470923673,0.0,20.81563479462669,268.60454470923673,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,7.84683652853046,68.0,20.81563479462669,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
18,0.1543,0.251,0.105,63.32408781117677,31.14545633661359,32.178631474563176,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047169,115.05922165820235,68.0,0.5910000000035855,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.675912188823247,1.0,0.0,0.0,-4.675912188823247,294.0960916926867,326.2747231672499,32.178631474563176,0.0,326.2747231672499,0.0,-0.0,0.0,-38.89001692047169,0.0,38.89001692047169,0.0,4.675912188823247,68.0,0.0,32.178631474563176,0.0,0.0,38.89001692047169,0.0,68.0,0.0,0.0,0.0,0.0
19,0.1543,0.251,0.105,55.17283614257072,34.77367416881941,20.399161973751312,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.827163857429277,1.0,0.0,0.0,-12.827163857429277,306.923255550116,327.3224175238673,20.399161973751312,0.0,327.3224175238673,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,12.827163857429277,68.0,0.0,20.399161973751312,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
20,0.1543,0.251,0.105,48.21200374162118,21.977695663939745,26.234308077681437,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.78799625837882,1.0,0.0,0.0,-19.787996258378826,326.7112518084948,352.9455598861762,26.234308077681437,0.0,352.9455598861762,0.0,-0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,19.78799625837882,68.0,0.0,26.234308077681437,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
21,0.1543,0.251,0.105,34.901742325882935,14.720174949141086,20.18156737674185,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.901742325882935,1.0,34.901742325882935,291.80950948261193,311.99107685935377,20.18156737674185,0.0,311.99107685935377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.901742325882935,0.0,20.18156737674185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.901742325882935
22,0.1543,0.251,0.105,36.07187640013398,16.758417688109198,19.313458712024783,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.92812359986602,1.0,0.0,0.0,-31.92812359986602,323.7376330824779,343.05109179450267,19.313458712024783,0.0,343.05109179450267,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,31.92812359986602,68.0,0.0,19.313458712024783,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
23,0.1543,0.251,0.105,35.182390307861226,-6.089108532370929,41.271498840232155,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.182390307861226,1.0,35.182390307861226,288.55524277461654,329.8267416148487,41.271498840232155,0.0,329.8267416148487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.182390307861226,0.0,41.271498840232155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.182390307861226
24,0.1543,0.251,0.105,36.555242774616566,38.130167122074816,-1.57492434745825,0.1338636437770138,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001692047168,115.05922165820232,68.0,0.5910000000035853,0.338000000003376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.444757225383434,1.0,0.0,0.0,-31.444757225383455,320.0,318.42507565254175,0.0,1.57492434745825,318.42507565254175,0.0,0.0,0.0,-38.89001692047168,0.0,38.89001692047168,0.0,31.444757225383434,68.0,1.57492434745825,0.0,0.0,0.0,38.89001692047168,0.0,68.0,0.0,0.0,0.0,0.0
