t,Scenario7.GAS_PRICE,Scenario7.POWER_PRICE,Scenario7.HEAT_PRICE,Scenario7.heat_demand,Scenario7.heat_demand_scenario,Scenario7.delta_heat_demand,Scenario7.probability,Scenario7.heat_storage1.initial_soc,Scenario7.chp1.bin,Scenario7.chp1.power,Scenario7.chp1.gas,Scenario7.chp1.heat,Scenario7.chp1.eta_th,Scenario7.chp1.eta_el,Scenario7.chp1.y1,Scenario7.chp1.y2,Scenario7.chp2.bin,Scenario7.chp2.power,Scenario7.chp2.gas,Scenario7.chp2.heat,Scenario7.chp2.eta_th,Scenario7.chp2.eta_el,Scenario7.chp2.y1,Scenario7.chp2.y2,Scenario7.boiler1.bin,Scenario7.boiler1.heat,Scenario7.boiler1.gas,Scenario7.boiler1.eta_th,Scenario7.boiler1.y1,Scenario7.boiler1.y2,Scenario7.heat_storage1.heat_charge,Scenario7.heat_storage1.bin_charge,Scenario7.heat_storage1.heat_discharge,Scenario7.heat_storage1.bin_discharge,Scenario7.heat_storage1.heat_balance,Scenario7.heat_storage1.heat_capacity,Scenario7.heat_storage1.dispatch_heat_capacity,Scenario7.heat_storage1.dispatch_heat_charge,Scenario7.heat_storage1.dispatch_heat_discharge,Scenario7.heat_storage1.dispatch_storage_capacity,Scenario7.heat_storage1.dispatch_extension,Scenario7.heat_storage1.use_extension,Scenario7.ngas_grid.gas_balance,Scenario7.power_grid.power_balance,Scenario7.power_grid.power_supply,Scenario7.power_grid.power_feedin,Scenario7.heat_grid.heat_balance,Scenario7.heat_grid.heat_supply,Scenario7.heat_grid.heat_feedin,Scenario7.heat_grid.dispatch_heat_feedin,Scenario7.heat_grid.dispatch_heat_supply,Scenario7.heat_grid.dispatch_heat_balance,Scenario7.arc01_expanded.power,Scenario7.arc02_expanded.power,Scenario7.arc03_expanded.heat,Scenario7.arc04_expanded.heat,Scenario7.arc05_expanded.heat,Scenario7.arc06_expanded.gas,Scenario7.arc07_expanded.gas,Scenario7.arc08_expanded.heat
11,0.1543,0.251,0.105,63.813918620145245,19.471322663307845,44.3425959568374,0.13669404080743308,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999968136,0.3200000000069921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.186081379856617,1.0,0.0,0.0,-11.186081379856603,285.94110418120266,330.28370013804005,44.3425959568374,0.0,330.28370013804005,0.0,-0.0,0.0,-38.095238095238095,0.0,38.095238095238095,0.0,11.186081379856617,75.0,0.0,44.3425959568374,0.0,0.0,38.095238095238095,0.0,75.0,0.0,0.0,0.0,0.0
12,0.1543,0.251,0.105,60.36967413846714,71.96242100059771,-11.592746862130575,0.13669404080743308,320.0,1.0,33.33907885753946,108.74562152820062,64.42323489631792,0.5942340308778958,0.3047659691156779,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.053560757850789,1.0,0.0,0.0,-4.053560757850789,289.99466493905345,278.40191807692287,0.0,11.592746862130575,278.40191807692287,0.0,0.0,108.74562152820062,-33.33907885753946,0.0,33.33907885753946,0.0,4.053560757850789,64.42323489631792,11.592746862130575,0.0,0.0,33.33907885753946,0.0,64.42323489631792,0.0,0.0,0.0,108.74562152820062,0.0
13,0.1543,0.251,0.105,57.56425658731211,68.1175300314652,-10.553273444153085,0.13669404080743308,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.435743412687891,1.0,0.0,0.0,-10.435743412687891,300.43040835174133,289.87713490758824,0.0,10.553273444153085,289.87713490758824,0.0,0.0,117.0395869191004,-37.21858864027628,0.0,37.21858864027628,0.0,10.435743412687891,68.0,10.553273444153085,0.0,0.0,37.21858864027628,0.0,68.0,0.0,0.0,0.0,117.0395869191004,0.0
14,0.1543,0.251,0.105,60.98169097888706,49.944951175949285,11.036739802937774,0.13669404080743308,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.018309021115016,1.0,0.0,0.0,-7.018309021115016,307.4487173728563,318.48545717579407,11.036739802937774,0.0,318.48545717579407,0.0,0.0,117.03958691910523,-37.21858864027854,0.0,37.21858864027854,0.0,7.018309021115016,68.0,0.0,11.036739802937774,0.0,37.21858864027854,0.0,68.0,0.0,0.0,0.0,117.03958691910523,0.0
15,0.1543,0.251,0.105,67.50252070006975,53.26728171741506,14.235238982654693,0.13669404080743308,320.0,1.0,37.21858864027852,117.03958691910518,68.0,0.5809999999942641,0.317999999999309,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49747929993228013,1.0,0.0,0.0,-0.49747929993230855,307.94619667278863,322.18143565544335,14.235238982654693,0.0,322.18143565544335,0.0,0.0,117.03958691910518,-37.21858864027852,0.0,37.21858864027852,0.0,0.49747929993228013,68.0,0.0,14.235238982654693,0.0,37.21858864027852,0.0,68.0,0.0,0.0,0.0,117.03958691910518,0.0
16,0.1543,0.251,0.105,76.73376262654419,64.43018738829042,12.30357523825377,0.13669404080743308,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999968207,0.3200000000069849,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7337626265442054,1.0,1.7337626265442054,306.2124340462444,318.5160092844982,12.30357523825377,0.0,318.5160092844982,0.0,0.0,0.0,-38.095238095238095,0.0,38.095238095238095,0.0,0.0,76.73376262654419,0.0,12.30357523825377,0.0,0.0,38.095238095238095,0.0,75.0,0.0,0.0,0.0,1.7337626265442054
17,0.1543,0.251,0.105,77.28416391564672,70.01238389620002,7.271780019446695,0.13669404080743308,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999968136,0.3200000000069921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2841639156448537,1.0,2.2841639156448537,303.92827013059957,311.20005015004625,7.271780019446695,0.0,311.20005015004625,0.0,-0.0,0.0,-38.095238095238095,0.0,38.095238095238095,0.0,0.0,77.28416391564672,0.0,7.271780019446695,0.0,0.0,38.095238095238095,0.0,75.0,0.0,0.0,0.0,2.2841639156448537
18,0.1543,0.251,0.105,81.38542782879757,49.2067963542344,32.178631474563176,0.13669404080743308,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999968136,0.3200000000069921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.385427828795713,1.0,6.385427828795713,297.54284230180383,329.721473776367,32.178631474563176,0.0,329.721473776367,0.0,-0.0,0.0,-38.095238095238095,0.0,38.095238095238095,0.0,0.0,81.38542782879757,0.0,32.178631474563176,0.0,0.0,38.095238095238095,0.0,75.0,0.0,0.0,0.0,6.385427828795713
19,0.1543,0.251,0.105,70.93446945534811,97.58056291688112,-26.646093461533013,0.13669404080743308,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999968136,0.3200000000069921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.065530544653754,1.0,0.0,0.0,-4.065530544653754,301.6083728464576,274.9622793849246,0.0,26.646093461533013,274.9622793849246,0.0,0.0,0.0,-38.095238095238095,0.0,38.095238095238095,0.0,4.065530544653754,75.0,26.646093461533013,0.0,0.0,0.0,38.095238095238095,0.0,75.0,0.0,0.0,0.0,0.0
20,0.1543,0.251,0.105,62.05187233304367,56.29600340414814,5.755868928895531,0.13669404080743308,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.948127666958406,1.0,0.0,0.0,-5.948127666958406,307.556500513416,313.31236944231154,5.755868928895531,0.0,313.31236944231154,0.0,0.0,117.03958691910523,-37.21858864027854,0.0,37.21858864027854,0.0,5.948127666958406,68.0,0.0,5.755868928895531,0.0,37.21858864027854,0.0,68.0,0.0,0.0,0.0,117.03958691910523,0.0
21,0.1543,0.251,0.105,44.91448763715436,6.431798900422869,38.48268873673149,0.13669404080743308,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.085512362847712,1.0,0.0,0.0,-23.085512362847737,330.6420128762637,369.1247016129952,38.48268873673149,0.0,369.1247016129952,0.0,-0.0,117.03958691910523,-37.21858864027854,0.0,37.21858864027854,0.0,23.085512362847712,68.0,0.0,38.48268873673149,0.0,37.21858864027854,0.0,68.0,0.0,0.0,0.0,117.03958691910523,0.0
22,0.1543,0.251,0.105,46.51840604807517,10.155345681464688,36.36306036661048,0.13669404080743308,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.481593951926904,1.0,0.0,0.0,-21.481593951926925,352.12360682819065,388.48666719480116,36.36306036661048,0.0,388.48666719480116,0.0,-0.0,117.03958691910523,-37.21858864027854,0.0,37.21858864027854,0.0,21.481593951926904,68.0,0.0,36.36306036661048,0.0,37.21858864027854,0.0,68.0,0.0,0.0,0.0,117.03958691910523,0.0
23,0.1543,0.251,0.105,45.53478271251954,24.433680847910573,21.101101864608964,0.13669404080743308,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.534782712519544,1.0,45.53478271251953,306.5888241156711,327.68992598028007,21.101101864608964,0.0,327.68992598028007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.53478271251954,0.0,21.101101864608964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.534782712519544
24,0.1543,0.251,0.105,47.58437895361071,8.731753803293927,38.85262515031678,0.13669404080743308,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.095238095238095,119.04761904761905,75.0,0.6299999999968136,0.3200000000069921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.415621046391152,1.0,0.0,0.0,-27.415621046391152,334.00444516206227,372.85707031237905,38.85262515031678,0.0,372.85707031237905,0.0,-0.0,0.0,-38.095238095238095,0.0,38.095238095238095,0.0,27.415621046391152,75.0,0.0,38.85262515031678,0.0,0.0,38.095238095238095,0.0,75.0,0.0,0.0,0.0,0.0
