t,Scenario7.GAS_PRICE,Scenario7.POWER_PRICE,Scenario7.HEAT_PRICE,Scenario7.heat_demand,Scenario7.heat_demand_scenario,Scenario7.delta_heat_demand,Scenario7.probability,Scenario7.heat_storage1.initial_soc,Scenario7.chp1.bin,Scenario7.chp1.power,Scenario7.chp1.gas,Scenario7.chp1.heat,Scenario7.chp1.eta_th,Scenario7.chp1.eta_el,Scenario7.chp1.y1,Scenario7.chp1.y2,Scenario7.chp2.bin,Scenario7.chp2.power,Scenario7.chp2.gas,Scenario7.chp2.heat,Scenario7.chp2.eta_th,Scenario7.chp2.eta_el,Scenario7.chp2.y1,Scenario7.chp2.y2,Scenario7.boiler1.bin,Scenario7.boiler1.heat,Scenario7.boiler1.gas,Scenario7.boiler1.eta_th,Scenario7.boiler1.y1,Scenario7.boiler1.y2,Scenario7.heat_storage1.heat_charge,Scenario7.heat_storage1.bin_charge,Scenario7.heat_storage1.heat_discharge,Scenario7.heat_storage1.bin_discharge,Scenario7.heat_storage1.heat_balance,Scenario7.heat_storage1.heat_capacity,Scenario7.heat_storage1.dispatch_heat_capacity,Scenario7.heat_storage1.dispatch_heat_charge,Scenario7.heat_storage1.dispatch_heat_discharge,Scenario7.heat_storage1.dispatch_storage_capacity,Scenario7.heat_storage1.dispatch_extension,Scenario7.heat_storage1.use_extension,Scenario7.ngas_grid.gas_balance,Scenario7.power_grid.power_balance,Scenario7.power_grid.power_supply,Scenario7.power_grid.power_feedin,Scenario7.heat_grid.heat_balance,Scenario7.heat_grid.heat_supply,Scenario7.heat_grid.heat_feedin,Scenario7.heat_grid.dispatch_heat_feedin,Scenario7.heat_grid.dispatch_heat_supply,Scenario7.heat_grid.dispatch_heat_balance,Scenario7.arc01_expanded.power,Scenario7.arc02_expanded.power,Scenario7.arc03_expanded.heat,Scenario7.arc04_expanded.heat,Scenario7.arc05_expanded.heat,Scenario7.arc06_expanded.gas,Scenario7.arc07_expanded.gas,Scenario7.arc08_expanded.heat
11,0.1543,0.251,0.105,99.66884270032322,82.73167304478915,16.937169655534078,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016895981596,115.05922160808005,67.99999997792197,0.5910000000853355,0.3379999999185107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.668842722401983,1.0,31.668842722401983,367.8008599719027,384.73802962725324,16.93716978460162,1.290675435088983e-07,384.73802962725324,0.0,0.0,-0.0,-38.890016895981596,0.0,38.890016895981596,0.0,0.0,99.66884270032322,1.2906754420782818e-07,16.937169784601622,0.0,0.0,38.890016895981596,0.0,67.99999997792125,0.0,0.0,0.0,31.668842722401983
12,0.1543,0.251,0.105,89.4224884791581,77.61380882246627,11.808679656691837,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001690475184,115.0592216260327,67.99999998582976,0.5910000000560767,0.3379999999477692,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.422488493329098,1.0,21.422488493329098,346.3783714783524,358.187051135039,11.808679781092836,1.244009986080543e-07,358.187051135039,0.0,0.0,-0.0,-38.89001690475184,0.0,38.89001690475184,0.0,0.0,89.4224884791581,1.2440099794730486e-07,11.808679781092835,0.0,0.0,38.89001690475184,0.0,67.999999985829,0.0,0.0,0.0,21.422488493329098
13,0.1543,0.251,0.105,92.75963546383709,78.34248547597272,14.417149987864363,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001690076826,115.05922161787835,67.99999998223794,0.5910000000693666,0.33799999993447966,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.759635481599908,1.0,24.759635481599908,321.6187359967418,336.0358859845773,14.417150120739652,1.3287529050526465e-07,336.0358859845773,0.0,0.0,-0.0,-38.89001690076826,0.0,38.89001690076826,0.0,0.0,92.75963546383709,1.328752912144182e-07,14.417150120739654,0.0,0.0,38.89001690076826,0.0,67.99999998223717,0.0,0.0,0.0,24.759635481599908
14,0.1543,0.251,0.105,102.19244170228394,44.775635953595156,57.41680574868879,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001689851877,115.05922161327362,67.99999998020965,0.5910000000768711,0.337999999926975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.19244172207467,1.0,34.19244172207467,287.4262942746234,344.8431000233101,57.4168058874509,1.3876211854441165e-07,344.8431000233101,0.0,0.0,-0.0,-38.89001689851877,0.0,38.89001689851877,0.0,0.0,102.19244170228394,1.387621182402654e-07,57.416805887450906,0.0,0.0,38.89001689851877,0.0,67.99999998020928,0.0,0.0,0.0,34.19244172207467
15,0.1543,0.251,0.105,106.14843586719743,66.51805008778251,39.63038577941492,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001688256336,115.05922158061298,67.99999996582329,0.5910000001301005,0.33799999987374557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.14843590137493,1.0,38.14843590137493,249.27785837311467,288.90824415260624,39.63038593315029,1.5373607725090154e-07,288.90824415260624,0.0,0.0,-0.0,-38.89001688256336,0.0,38.89001688256336,0.0,0.0,106.14843586719743,1.537360745373917e-07,39.630385933151,0.0,0.0,38.89001688256336,0.0,67.9999999658225,0.0,0.0,0.0,38.14843590137493
16,0.1543,0.251,0.105,110.05068613463062,126.1902305313684,-16.139544396737776,0.1343987311529279,320.0,1.0,36.985272855746786,116.5407834231924,67.78489144170804,0.5817959016600135,0.3172040983304441,1.0,0.0,1.0,38.890016896180015,115.05922160848621,67.99999997810089,0.5910000000846735,0.33799999991917257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.734205285178238,1.0,0.0,0.0,-25.734205285178238,275.01206365835174,258.87251926161457,1.287162890578003e-07,16.139544525454077,258.87251926161457,0.0,0.0,116.5407834231924,-75.8752897519268,0.0,75.8752897519268,0.0,25.734205285178238,135.78489141980887,16.139544525454077,1.287163016172599e-07,0.0,36.985272855746786,38.890016896180015,67.78489144170798,67.99999997810089,0.0,0.0,116.5407834231924,0.0
17,0.1543,0.251,0.105,113.23631811190089,105.96453809245418,7.271780019446709,0.1343987311529279,320.0,1.0,36.89849556559121,116.35526311738757,67.70488597694504,0.5820919218796372,0.31690807811082095,1.0,0.0,1.0,38.89001688681012,115.05922158930605,67.99999996965242,0.5910000001159323,0.3379999998879134,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.46856783469657,1.0,0.0,0.0,-22.46856783469657,297.4806314930347,304.75241151248144,7.271780019446709,0.0,304.75241151248144,0.0,0.0,116.35526311738757,-75.78851245240133,0.0,75.78851245240133,0.0,22.46856783469657,135.70488594659747,0.0,7.271780019446709,0.0,36.89849556559121,38.89001688681012,67.70488597694505,67.99999996965242,0.0,0.0,116.35526311738757,0.0
18,0.1543,0.251,0.105,121.57092954143916,117.22247912413263,4.348450417306523,0.1343987311529279,320.0,1.0,36.80315066944677,116.15142621192601,67.61698149507954,0.582417168462539,0.3165828315279187,1.0,0.0,1.0,38.890016876801205,115.05922156881786,67.99999996062779,0.5910000001493241,0.33799999985452206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.046051914267863,1.0,0.0,0.0,-14.046051914267863,311.5266834073024,315.87513382460895,4.348450417306523,0.0,315.87513382460895,0.0,0.0,116.15142621192601,-75.69316754624798,0.0,75.69316754624798,0.0,14.046051914267863,135.61698145570702,0.0,4.348450417306523,0.0,36.80315066944677,38.890016876801205,67.61698149507923,67.99999996062779,0.0,0.0,116.15142621192601,0.0
19,0.1543,0.251,0.105,111.28577091113831,137.93186437267133,-26.646093461533013,0.1343987311529279,320.0,1.0,36.90151165287713,116.36171118040741,67.70766669831397,0.5820816332105716,0.31691836677988616,1.0,0.0,1.0,38.89001688663789,115.05922158895353,67.99999996949714,0.5910000001165073,0.33799999988733853,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.421895756672157,1.0,0.0,0.0,-24.421895756672157,335.9485791639685,309.3024857024351,1.0263096702056985e-07,26.64609356416398,309.3024857024351,0.0,0.0,116.36171118040741,-75.79152853951501,0.0,75.79152853951501,0.0,24.421895756672157,135.70766666781049,26.64609356416398,1.0263096683615913e-07,0.0,36.901511652877126,38.89001688663789,67.70766669831335,67.99999996949714,0.0,0.0,116.36171118040741,0.0
20,0.1543,0.251,0.105,96.70640285602106,70.47209477833962,26.234308077681433,0.1343987311529279,320.0,1.0,36.8082433472926,116.16231379725657,67.62167675644588,0.582399795995484,0.31660020399497424,1.0,0.0,1.0,38.89001687668866,115.05922156858746,67.99999996052631,0.5910000001496996,0.3379999998541467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.915273860951274,1.0,0.0,0.0,-38.915273860951274,374.86385302491897,401.0981611026004,26.234308077681433,0.0,400.0,1.0981611026003861,1.0,116.16231379725657,-75.69826022398126,0.0,75.69826022398126,0.0,38.915273860951274,135.62167671697233,0.0,26.234308077681433,0.0,36.8082433472926,38.89001687668866,67.62167675644602,67.99999996052631,0.0,0.0,116.16231379725657,0.0
21,0.1543,0.251,0.105,65.74477343597736,27.262084699245875,38.48268873673149,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016859811254,115.0592215340395,67.99999994530863,0.5910000002060047,0.33799999979784107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2552265093315103,1.0,0.0,0.0,-2.2552265093315103,377.11907953425,415.60176827098144,38.48268873673149,0.0,400.0,15.60176827098143,1.0,-0.0,-38.890016859811254,0.0,38.890016859811254,0.0,2.2552265093315103,67.99999994530887,0.0,38.48268873673149,0.0,0.0,38.890016859811254,0.0,67.99999994530887,0.0,0.0,0.0,0.0
22,0.1543,0.251,0.105,69.92696944665533,50.61351073463055,19.313458712024783,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016888997174,115.05922159378296,67.9999999716244,0.5910000001086364,0.3379999998952097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9269694750316688,1.0,1.9269694750316688,375.1921100592155,394.505568771252,19.31345880657897,9.455419143497764e-08,394.505568771252,0.0,0.0,-0.0,-38.890016888997174,0.0,38.890016888997174,0.0,0.0,69.92696944665533,9.455419203163729e-08,19.313458806578975,0.0,0.0,38.890016888997174,0.0,67.99999997162367,0.0,0.0,0.0,1.9269694750316688
23,0.1543,0.251,0.105,67.79687851705282,66.86617362806705,0.9307048889857725,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.89001685976402,115.05922153394282,67.99999994526604,0.5910000002061621,0.33799999979768375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20312142821346543,1.0,0.0,0.0,-0.20312142821346543,375.3952314874286,376.32593637641435,0.9307048889857725,0.0,376.32593637641435,0.0,0.0,-0.0,-38.89001685976402,0.0,38.89001685976402,0.0,0.20312142821346543,67.99999994526628,0.0,0.9307048889857725,0.0,0.0,38.89001685976402,0.0,67.99999994526628,0.0,0.0,0.0,0.0
24,0.1543,0.251,0.105,68.4463630096942,70.02128735715245,-1.57492434745825,0.1343987311529279,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.890016909291944,115.05922163532628,67.99999998992338,0.5910000000409302,0.33799999996291585,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44636301977154236,1.0,0.44636301977154236,374.94886846765746,373.3739441201992,0.0,1.57492434745825,373.3739441201992,0.0,0.0,-0.0,-38.890016909291944,0.0,38.890016909291944,0.0,0.0,68.4463630096942,1.57492434745825,0.0,0.0,0.0,38.890016909291944,0.0,67.99999998992266,0.0,0.0,0.0,0.44636301977154236
