t,Scenario2.GAS_PRICE,Scenario2.POWER_PRICE,Scenario2.HEAT_PRICE,Scenario2.heat_demand,Scenario2.heat_demand_scenario,Scenario2.delta_heat_demand,Scenario2.probability,Scenario2.heat_storage1.initial_soc,Scenario2.chp1.bin,Scenario2.chp1.power,Scenario2.chp1.gas,Scenario2.chp1.heat,Scenario2.chp1.eta_th,Scenario2.chp1.eta_el,Scenario2.chp1.y1,Scenario2.chp1.y2,Scenario2.chp2.bin,Scenario2.chp2.power,Scenario2.chp2.gas,Scenario2.chp2.heat,Scenario2.chp2.eta_th,Scenario2.chp2.eta_el,Scenario2.chp2.y1,Scenario2.chp2.y2,Scenario2.boiler1.bin,Scenario2.boiler1.heat,Scenario2.boiler1.gas,Scenario2.boiler1.eta_th,Scenario2.boiler1.y1,Scenario2.boiler1.y2,Scenario2.heat_storage1.heat_charge,Scenario2.heat_storage1.bin_charge,Scenario2.heat_storage1.heat_discharge,Scenario2.heat_storage1.bin_discharge,Scenario2.heat_storage1.heat_balance,Scenario2.heat_storage1.heat_capacity,Scenario2.heat_storage1.dispatch_heat_capacity,Scenario2.heat_storage1.dispatch_heat_charge,Scenario2.heat_storage1.dispatch_heat_discharge,Scenario2.heat_storage1.dispatch_storage_capacity,Scenario2.heat_storage1.dispatch_extension,Scenario2.heat_storage1.use_extension,Scenario2.ngas_grid.gas_balance,Scenario2.power_grid.power_balance,Scenario2.power_grid.power_supply,Scenario2.power_grid.power_feedin,Scenario2.heat_grid.heat_balance,Scenario2.heat_grid.heat_supply,Scenario2.heat_grid.heat_feedin,Scenario2.heat_grid.dispatch_heat_feedin,Scenario2.heat_grid.dispatch_heat_supply,Scenario2.heat_grid.dispatch_heat_balance,Scenario2.arc01_expanded.power,Scenario2.arc02_expanded.power,Scenario2.arc03_expanded.heat,Scenario2.arc04_expanded.heat,Scenario2.arc05_expanded.heat,Scenario2.arc06_expanded.gas,Scenario2.arc07_expanded.gas,Scenario2.arc08_expanded.heat
11,0.1543,0.251,0.105,156.17539692772655,111.83280097088915,44.3425959568374,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.0592216581837,68.0,0.5910000000034006,0.33800000000330405,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.175396825396824,1.0,20.175396825396824,326.55014704342386,370.89274300026125,44.3425959568374,0.0,370.89274300026125,0.0,-0.0,117.03958691910456,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,156.17539682539683,0.0,44.3425959568374,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,20.175396825396824
12,0.1543,0.251,0.105,143.39407184391985,154.98681870605043,-11.592746862130582,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.394071843925303,1.0,7.394071843925303,319.15607519949856,307.563328337368,0.0,11.592746862130582,307.563328337368,0.0,0.0,117.03958691910523,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,143.39407184391985,11.592746862130582,0.0,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,7.394071843925303
13,0.1543,0.251,0.105,152.3632839129067,137.94613392504232,14.417149987864377,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046736,115.05922165818957,68.0,0.5910000000035198,0.33800000000333846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3632839129054,1.0,16.3632839129054,302.7927912865931,317.2099412744575,14.417149987864377,0.0,317.2099412744575,0.0,0.0,117.03958691911144,-76.1086055607459,0.0,76.1086055607459,0.0,0.0,152.3632839129067,0.0,14.417149987864377,0.0,37.21858864027854,38.89001692046736,68.0,68.0,0.0,0.0,117.03958691910523,16.3632839129054
14,0.1543,0.251,0.105,171.43752139826995,183.5908145682077,-12.15329316993774,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4375213982653,1.0,35.43752139826529,267.3552698883278,255.20197671839009,0.0,12.15329316993774,255.20197671839009,0.0,0.0,117.03958691911552,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,171.43752139826995,12.15329316993774,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,35.4375213982653
15,0.1543,0.251,0.105,181.6685708471841,192.82847866128964,-11.159907814105537,0.11021477095204084,320.0,1.0,37.21858864027628,117.0395869191004,68.0,0.5809999999942721,0.3179999999993015,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,39.53142915280728,1.0,0.0,0.0,-39.53142915280728,306.8866990411351,295.7267912270296,0.0,11.159907814105537,295.7267912270296,0.0,0.0,195.3484104485092,-76.10860556074614,0.0,76.10860556074614,0.0,39.53142915280728,221.2,11.159907814105537,0.0,0.0,37.21858864027628,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.0395869191004,0.0
16,0.1543,0.251,0.105,192.2493057375141,208.38885013425187,-16.13954439673776,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940878,1.0880000000025196,1.0,0.0,28.950694262479303,1.0,0.0,0.0,-28.950694262479303,335.8373933036145,319.69784890687674,0.0,16.13954439673776,319.69784890687674,0.0,0.0,195.34841044851402,-76.1086055607484,0.0,76.1086055607484,0.0,28.950694262479303,221.2,16.13954439673776,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940878,117.03958691910523,0.0
17,0.1543,0.251,0.105,201.55554924504665,166.19635441152656,35.35919483352009,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,19.644450754946803,1.0,0.0,0.0,-19.644450754946803,355.48184405856125,390.8410388920813,35.35919483352009,0.0,390.8410388920814,0.0,-0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,19.644450754946803,221.2,0.0,35.35919483352009,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
18,0.1543,0.251,0.105,220.12988905717745,187.9512575826143,32.17863147456316,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.3179999999993092,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.3088235294088,1.0880000000025198,1.0,0.0,1.0701109428159583,1.0,0.0,0.0,-1.0701109428159725,356.5519550013772,388.7305864759404,32.17863147456316,0.0,388.7305864759404,0.0,-0.0,195.34841044851402,-76.1086055607484,0.0,76.1086055607484,0.0,1.0701109428159583,221.2,0.0,32.17863147456316,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.3088235294088,117.03958691910523,0.0
19,0.1543,0.251,0.105,204.50569959315465,207.6291653370455,-3.123465743890847,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,1.0,85.2,78.30882352940881,1.08800000000252,1.0,0.0,16.694300406838806,1.0,0.0,0.0,-16.694300406838806,373.24625540821603,370.1227896643252,0.0,3.123465743890847,370.1227896643252,0.0,0.0,195.34841044851404,-76.1086055607484,0.0,76.1086055607484,0.0,16.694300406838806,221.2,3.123465743890847,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,85.2,78.30882352940881,117.03958691910523,0.0
20,0.1543,0.251,0.105,180.92105540356175,175.16518647466623,5.755868928895524,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.92105540356175,1.0,44.9210554035683,328.32520000464774,334.0810689335433,5.755868928895524,0.0,334.0810689335433,0.0,0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,180.92105540355521,0.0,5.755868928895524,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,44.92105540356175
21,0.1543,0.251,0.105,125.15665202435152,86.67396328762003,38.48268873673149,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.843347975641933,1.0,0.0,0.0,-10.843347975641933,339.1685479802897,377.6512367170212,38.48268873673149,0.0,377.6512367170212,0.0,-0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,10.843347975641933,136.0,0.0,38.48268873673149,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,0.0
22,0.1543,0.251,0.105,135.77948086702483,116.46602215500005,19.313458712024783,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2205191329686187,1.0,0.0,0.0,-0.2205191329686187,339.3890671132583,358.7025258252831,19.313458712024783,0.0,358.7025258252831,0.0,-0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.2205191329686187,136.0,0.0,19.313458712024783,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,0.0
23,0.1543,0.251,0.105,133.4129575025146,112.31185563790562,21.101101864608964,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.587042497478862,1.0,0.0,0.0,-2.587042497478876,341.9761096107372,363.07721147534613,21.101101864608964,0.0,363.07721147534613,0.0,-0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,2.587042497478862,136.0,0.0,21.101101864608964,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,0.0
24,0.1543,0.251,0.105,137.0743063770169,138.64923072447516,-1.57492434745825,0.11021477095204084,320.0,1.0,37.21858864027854,117.03958691910523,68.0,0.5809999999942644,0.31799999999930917,1.0,0.0,1.0,38.89001692046986,115.05922165819109,68.0,0.5910000000034386,0.33800000000332575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0743063770234613,1.0,1.0743063770234471,340.90180323371374,339.3268788862555,0.0,1.57492434745825,339.3268788862555,0.0,0.0,117.03958691910523,-76.1086055607484,0.0,76.1086055607484,0.0,0.0,137.0743063770169,1.57492434745825,0.0,0.0,37.21858864027854,38.89001692046986,68.0,68.0,0.0,0.0,117.03958691910523,1.0743063770234613
